sample_ID,weight_g,length_cm,ab_fat,other_fat,total_fat,X100xfat_weight,Trigly,Total_Chol,HDL_Chol,UC,FFA,Glucose,LDL_plus_VLDL,MCP_1_phys,Insulin_ug_l,Glucose_Insulin,Leptin_pg_ml,Adiponectin,Aortic.lesions,Aneurysm,Aortic_cal_M,Aortic_cal_L,CoronaryArtery_Cal,Myocardial_cal,BMD_all_limbs,BMD_femurs_only
F2_290,36.9,9.9,2.53,2.26,4.79,12.98102981,53,1167,50,484,121,437,1117,175.85,924,0.472943723,245462,11.274,496250,16,0,17,0,0,NA,NA
F2_291,48.5,10.7,2.9,2.97,5.87,12.10309278,61,1230,32,592,173,572,1198,92.43,5781,0.098944819,84420.88,7.099,NA,16,4,0,2,4,0.0548,0.0773
F2_292,45.7,10.4,1.04,2.31,3.35,7.330415755,41,1285,81,460,96,497,1204,196.398,2074,0.239633558,105889.76,5.795,218500,0,0,11,0,0,0.0554,0.08065
F2_293,50.3,10.9,0.91,1.89,2.8,5.566600398,271,1299,64,476,122,553,1235,97.466,11874,0.046572343,100398.68,5.495,61250,0,0,0,0,236,0.0597,0.0868
F2_294,44.8,9.8,1.22,2.47,3.69,8.236607143,114,1410,50,516,118,535,1360,95.452,9181,0.058272519,130846.3,6.868,243750,12,10,0,0,0,NA,NA
F2_295,39.2,10.2,3.06,2.49,5.55,14.15816327,72,1533,18,620,106,382,1515,144.27,485,0.787628866,75166.22,17.328,104250,17,2,0,0,0,0.0557,0.077
F2_296,38.8,10.2,3.28,1.64,4.92,12.68041237,120,1386,29,539,131,569,1357,109.494,978,0.581799591,68410.52,8.71,133250,0,0,7,0,0,0.0621,0.09105
F2_297,31.2,10.1,1.83,1.5,3.33,10.67307692,15,699,10,297,80,376,689,161.976,831,0.452466907,44714.22,27.404,313500,0,0,0,0,0,NA,NA
F2_298,33.4,10,2.19,1.81,4,11.9760479,65,1334,19,504,110,568,1315,87.668,560,1.014285714,74253.66,14.237,301500,6,0,0,0,0,NA,NA
F2_299,40,9.9,3.41,2.68,6.09,15.225,83,1114,33,459,131,464,1081,129.976,1151,0.403127715,114169.02,7.592,57500,0,0,0,6,0,0.0575,0.08275
F2_300,41.1,9.8,4.01,3.29,7.3,17.76155718,80,1414,27,620,157,599,1387,121.318,2823,0.212185618,200970.8,14.366,62750,3,3,0,0,78,0.0523,0.0746
F2_301,33.8,9.9,1.94,1.93,3.87,11.44970414,21,1019,33,420,111,398,986,105.064,1084,0.367158672,125887.52,27.99,265750,0,0,0,0,0,0.0532,0.07895
F2_302,44,10.5,3.6,2.05,5.65,12.84090909,121,1468,33,739,191,655,1435,117.122,4506,0.14536174,162679.62,8.404,126750,22,10,4,1,52,0.0588,0.08605
F2_303,41.9,10.1,3.5,2.37,5.87,14.00954654,91,1444,25,534,130,477,1419,NA,1596,0.29887218,383322.2,12.048,154500,39,3,0,0,0,NA,NA
F2_304,37.6,10.1,3.36,1.87,5.23,13.90957447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352750,6,1,2,0,0,0.0553,0.0784
F2_305,34.1,10.1,2.52,1.58,4.1,12.02346041,91,1475,24,589,134,503,1451,NA,1094,0.459780622,124436.08,10.319,190250,16,0,0,0,0,NA,NA
F2_306,42.9,10.2,3.86,2.35,6.21,14.47552448,48,1632,33,577,100,484,1599,144.128,3533,0.136994056,270467.6,14.718,166750,6,0,4,0,0,NA,NA
F2_307,35.3,9.8,2.48,2.03,4.51,12.77620397,0,1277,23,566,131,488,1254,144.904,421,1.159144893,101448.8,22.469,275500,NA,NA,NA,0,1,NA,NA
F2_308,40.5,10,3.27,2.32,5.59,13.80246914,7,1284,28,582,142,575,1256,87.378,3130,0.18370607,285963,17.142,192750,27,6,3,0,0,0.0502,0.0721
F2_309,40.7,10.9,3.13,2.16,5.29,12.997543,30,1657,28,506,77,417,1629,125.294,821,0.507917174,159643.64,14.343,318000,20,0,0,0,0,0.0573,0.07945
F2_310,39.5,10.6,2.47,2.07,4.54,11.49367089,24,1287,32,457,103,418,1255,140.806,1082,0.386321627,194313.18,24.737,268000,22,0,0,0,0,0.056,0.0813
F2_311,33.6,9.9,2.4,1.77,4.17,12.41071429,63,1183,25,406,100,369,1158,102.128,1206,0.305970149,108510.66,16.383,183000,0,0,0,0,0,0.0565,0.07995
F2_312,39.4,10.1,2.7,2.75,5.45,13.83248731,112,1442,53,553,144,522,1389,127.282,1073,0.486486486,226996.2,12.425,411250,0,0,13,0,0,0.0551,0.076
F2_313,46.2,10.4,1.76,2.35,4.11,8.896103896,5,1863,54,658,146,460,1809,157.396,3520,0.130681818,199609.68,9.63,241000,28,6,0,0,0,0.0548,0.0795
F2_314,52.3,10.7,1.45,2.65,4.1,7.839388145,119,1334,34,466,117,396,1300,NA,5208,0.076036866,86420.94,8.001,155000,21,8,0,0,0,0.0549,0.07715
F2_315,54.4,11.1,0.38,2.32,2.7,4.963235294,113,2154,42,850,187,652,2112,NA,9267,0.070357181,122113.22,9.287,252500,24,11,0,0,51,0.0631,0.0896
F2_316,52.7,11.1,1.09,1.61,2.7,5.123339658,129,1198,74,378,90,322,1124,143.21,6224,0.051735219,62457.86,3.113,294500,28,14,1,0,1,0.0607,0.0874
F2_259,43.8,10.1,1.04,1.46,2.5,5.707762557,81,1441,50,570,157,577,1391,95.604,2338,0.24679213,52053.52,1.852,309750,37,14,0,0,3,0.0555,0.074
F2_260,33.6,9.9,1.88,1.55,3.43,10.20833333,40,1175,25,468,108,460,1150,125.388,1208,0.380794702,61221.66,4.803,202500,18,1,0,0,0,0.0534,0.0775
F2_261,39.6,10.3,2.9,2.3,5.2,13.13131313,23,1583,45,569,103,475,1538,117.62,1108,0.428700361,89290.54,7.056,214750,0,0,0,0,0,0.0567,0.0785
F2_262,41.8,10.1,3.95,2.45,6.4,15.31100478,95,1630,36,713,192,649,1594,81.874,2793,0.232366631,178225.18,7.681,302500,36,4,0,0,0,0.0523,0.07635
F2_263,36,10.1,2.6,2,4.6,12.77777778,29,1611,25,730,158,519,1586,96.884,NA,NA,NA,NA,326750,52,10,0,33,85,0.0547,0.0801
F2_264,41.6,10.4,3.04,2.54,5.58,13.41346154,94,1397,38,495,113,453,1359,198.228,1529,0.296272073,137452.5,2.705,86666,0,0,0,0,0,0.0497,0.07765
F2_265,47.1,10.5,1.47,2.31,3.78,8.025477707,881,1502,43,552,146,524,1459,92.142,11469,0.045688377,79101.92,2.541,195500,0,0,0,0,17,0.0564,0.08335
F2_266,53.2,10.7,0.83,2.08,2.91,5.469924812,120,1688,42,777,171,604,1646,200.902,14028,0.043056744,113769.74,1.885,240250,6,0,8,0,5,0.0609,0.0862
F2_267,48.9,10.5,1.23,1.94,3.17,6.482617587,102,1299,41,451,108,442,1258,219.984,5525,0.08,77288.6,7.013,157000,19,4,0,0,0,0.0599,0.08685
F2_268,48,10.9,1.13,2.15,3.28,6.833333333,106,1463,45,527,132,456,1418,208.364,14700,0.031020408,72941.86,12.595,236250,15,4,0,0,0,0.0618,0.0901
F2_269,42.3,10.3,NA,3.13,NA,NA,68,848,38,278,83,311,810,75.544,1159,0.268334771,155588.32,10.054,120750,0,0,0,0,5,0.056,0.0801
F2_270,45.2,10.2,3.66,2.72,6.38,14.11504425,82,1065,31,415,125,509,1034,98.758,1979,0.257200606,223565.8,13.319,151250,0,0,0,0,0,0.0573,0.08735
F2_271,42.3,10,1.58,2.39,3.97,9.38534279,105,1315,27,516,118,499,1288,172.894,6357,0.078496146,134703.24,30.82,267500,15,0,4,0,2,0.0584,0.0831
F2_272,39.6,10,1.82,2.55,4.37,11.03535354,130,1087,45,410,134,484,1042,NA,2545,0.190176817,92320.54,10.364,189500,0,0,56,0,1,0.0578,0.08355
F2_273,50.4,10.8,0.98,2.84,3.82,7.579365079,79,1408,43,509,106,387,1365,NA,7012,0.055191101,145655.18,14.064,146750,5,0,0,0,0,0.0551,0.08065
F2_274,49.4,11,0.91,1.71,2.62,5.303643725,502,2135,49,910,227,819,2086,154.504,18663,0.04388362,100817.24,5.095,147250,34,23,0,1,0,0.0539,0.08545
F2_275,50.4,10.5,0.86,2.51,3.37,6.686507937,96,1485,61,475,99,417,1424,247.144,8876,0.046980622,114446.02,5.013,138250,4,0,8,0,1,0.0627,0.08905
F2_276,54.1,11.1,1.3,2.87,4.17,7.707948244,254,1649,52,729,214,548,1597,209.42,3781,0.144935202,76213.66,6.706,99642,0,0,0,0,0,0.0575,0.06835
F2_277,33.8,10.1,2,2.2,4.2,12.4260355,97,1148,34,462,145,460,1114,115.554,878,0.523917995,68390.14,12.998,86250,0,0,0,5,0,0.0484,0.0845
F2_278,44.4,10.7,2.81,2.78,5.59,12.59009009,80,1100,37,508,147,558,1063,132.598,5091,0.109605186,109518.16,10.423,325750,55,0,15,0,0,0.0552,0.08465
F2_279,44.8,10.5,2.05,2.25,4.3,9.598214286,95,1195,35,527,151,457,1160,124.23,1902,0.240273396,29163.56,6.147,58250,5,5,0,NA,3134,0.063,0.0899
F2_280,50.7,10.4,1.17,2.74,3.91,7.712031558,104,1509,44,674,185,601,1465,164.584,7065,0.085067233,61331.2,5.666,208250,8,5,0,0,1,0.0599,0.0819
F2_281,41.8,10.5,1.54,2.18,3.72,8.899521531,110,1290,33,583,188,562,1257,77.95,2397,0.234459741,60631.36,7.497,135000,71,7,0,0,0,0.0614,0.08595
F2_282,52.3,10.5,NA,2.86,NA,NA,149,1575,35,697,201,639,1540,NA,13852,0.046130523,219146.4,5.993,99250,2,2,0,0,0,0.0504,0.07555
F2_283,46.4,10.6,2.12,2.18,4.3,9.267241379,80,1017,60,328,82,378,957,NA,1864,0.2027897,74333.98,8.103,NA,NA,NA,NA,0,0,0.0537,0.0806
F2_284,53.8,10.5,1.19,2.47,3.66,6.802973978,54,1160,41,463,93,457,1119,337.988,18663,0.024486953,183042.18,8.44,343500,57,0,0,0,0,0.0605,0.08795
F2_285,43.9,10.3,0.76,1.87,2.63,5.990888383,14,1431,25,612,120,528,1406,260.088,2273,0.232292125,58219.54,NA,204500,0,0,0,7,5,0.0609,0.0879
F2_286,49,10.5,2.03,2.45,4.48,9.142857143,126,1166,48,456,127,515,1118,187.532,6701,0.076854201,86234.3,5.978,72500,44,0,0,0,1,NA,NA
F2_287,43.9,10.2,2.85,2.35,5.2,11.84510251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179500,27,0,13,0,0,NA,NA
F2_231,47.4,10.3,0.94,2.26,3.2,6.751054852,120,957,44,311,68,242,913,98.936,4489,0.053909557,48414.96,2.219,95500,0,0,0,0,0,0.0543,0.07845
F2_232,45.7,10.3,1.92,2.19,4.11,8.993435449,97,1550,75,547,124,532,1475,65.816,7560,0.07037037,74982.22,2.672,200313,12,0,3,2,8,NA,NA
F2_233,50.4,10.6,1.17,2.57,3.74,7.420634921,142,1576,42,553,103,387,1534,130.426,8101,0.04777188,118817.56,2.494,237250,68,6,0,0,10,0.0566,0.08305
F2_234,47.8,10.2,1.53,2.18,3.71,7.761506276,60,1172,42,416,83,336,1130,146.35,6165,0.054501217,119135.34,5.564,225500,0,0,0,0,0,NA,NA
F2_235,47.9,10.5,2.16,3.15,5.31,11.08559499,88,944,27,384,108,406,917,107.162,2098,0.193517636,64015.66,5.045,314500,27,16,0,0,0,0.0525,0.0722
F2_236,52.2,10.6,1.73,2.07,3.8,7.279693487,109,1620,54,474,81,365,1566,147.466,4301,0.084863985,64819.4,2.733,238250,59,5,0,NA,14,0.0578,0.0838
F2_237,47.6,10.7,1.43,2.84,4.27,8.970588235,143,1391,42,565,153,432,1349,172.002,9725,0.044421594,98144.3,1.07,199750,6,3,0,0,0,0.0542,0.07305
F2_238,50.4,10.6,2.35,NA,NA,NA,127,1044,38,433,137,514,1006,153.908,5387,0.095414888,81968.48,3.212,168500,88,24,0,0,0,0.0573,0.07685
F2_239,54.2,10.7,1.72,2.51,4.23,7.804428044,183,1385,40,593,151,484,1345,115.684,3087,0.156786524,140524.12,3.814,144000,10,9,0,0,0,0.0547,0.078
F2_240,47.1,10.3,2.47,2.87,5.34,11.33757962,73,1357,42,472,99,450,1315,105.422,3195,0.14084507,116393.36,3.686,248750,32,0,0,0,0,NA,NA
F2_241,36.7,9.8,2.48,2.49,4.97,13.54223433,58,864,39,310,86,318,825,91.794,429,0.741258741,78226.18,1.913,238500,15,1,0,4,11,0.0578,0.08215
F2_242,38.9,9.9,2.91,1.79,4.7,12.08226221,73,808,29,304,91,413,779,113.194,869,0.475258918,60695.08,5.264,272750,1,0,0,0,0,0.0563,0.0818
F2_243,43.9,10.2,4.26,2.97,7.23,16.46924829,82,817,23,356,97,439,794,145.356,1075,0.408372093,114589.3,1.604,3230750,60,11,0,2,0,0.0529,0.0778
F2_244,32.8,9.9,1.33,1.95,3.28,10,34,794,19,304,86,313,775,86.896,486,0.644032922,58257.08,6.44,318000,0,0,0,0,0,0.0513,0.069
F2_245,42.7,10.4,2.35,2.43,4.78,11.19437939,168,1104,33,521,149,537,1071,92.322,2708,0.198301329,101521.2,6.81,116750,0,0,2,1,6,0.0567,0.08145
F2_246,47.4,10.4,3.58,3.28,6.86,14.47257384,84,1223,17,518,129,525,1206,182.59,2229,0.235531629,178556.08,5.065,256500,0,0,6,0,0,0.0541,0.0756
F2_247,40.9,10.3,2.93,2.26,5.19,12.68948655,70,1312,27,499,120,483,1285,123.872,615,0.785365854,100521.46,5.493,258750,0,0,0,0,0,0.0563,0.07925
F2_248,30.7,9.8,1.46,1.45,2.91,9.478827362,41,1044,25,381,83,458,1019,172.614,422,1.085308057,138369.52,11.313,184250,0,0,0,2,3,0.0516,0.07045
F2_249,48.4,10.6,0.71,1.5,2.21,4.566115702,230,1345,44,608,158,529,1301,108.386,9539,0.055456547,69416.42,1.593,113250,0,0,0,0,0,0.0572,0.0818
F2_250,45.4,10.2,1.16,2.2,3.36,7.400881057,50,1299,57,440,102,415,1242,97.044,3039,0.136558078,54889.66,1.55,340250,25,0,4,0,0,0.0565,0.08355
F2_251,40.9,10.4,1.05,1.57,2.62,6.405867971,46,1151,50,408,96,375,1101,85.164,1439,0.260597637,79146.38,4.233,139000,18,1,0,0,0,0.0549,0.07575
F2_252,46.8,10.5,1.57,1.65,3.22,6.88034188,161,1405,41,527,122,390,1364,218.648,3568,0.109304933,136032.8,3.551,89500,0,0,0,0,0,0.0556,0.07955
F2_253,53,10.8,1.5,2.27,3.77,7.113207547,74,1262,49,512,142,472,1213,143.552,5555,0.084968497,141321.52,2.812,198000,4,0,0,0,0,0.0571,0.08225
F2_254,50.4,10.7,0.99,2.4,3.39,6.726190476,98,1687,42,707,164,551,1645,180.634,9389,0.058685696,107469.18,4.733,101500,0,0,3,2,10,0.0601,0.08845
F2_255,57.3,10.8,1.21,2.05,3.26,5.689354276,113,1409,37,541,140,503,1372,200.764,5766,0.087235519,111905.96,1.392,239250,0,0,0,0,0,0.0616,0.08865
F2_256,51.2,11,1.63,2.7,4.33,8.45703125,95,927,58,374,115,387,869,158.414,821,0.47137637,76717.42,1.704,82500,0,0,3,0,0,0.0539,0.0778
F2_257,34.3,9.6,0.58,1.15,1.73,5.043731778,23,911,27,361,87,306,884,70.738,534,0.573033708,9945.14,2.747,281750,0,0,0,1,19,0.0559,0.0772
F2_258,44.8,10.6,2,2.15,4.15,9.263392857,99,848,68,262,71,347,780,64.698,563,0.61634103,34488.46,3.883,79500,0,0,0,0,1,0.0633,0.08955
F2_40,45.4,10.2,1.09,2.11,3.2,7.04845815,253,1466,66,486,119,452,1400,163.138,14472,0.031232725,72140,3.784,34500,5,0,0,0,1,NA,NA
F2_41,52,10.4,1.58,2.21,3.79,7.288461538,72,2141,49,797,150,675,2092,179.804,29699,0.022728038,83160,7.319,277250,10,0,23,0,0,NA,NA
F2_42,39.4,10.2,2.99,2.8,5.79,14.69543147,233,1729,23,622,127,487,1706,111.21,1364,0.357038123,99220,14.531,110000,42,14,0,0,0,NA,NA
F2_43,35.3,10.7,1.32,1.56,2.88,8.158640227,77,1258,22,430,86,412,1236,92.86,1340,0.307462687,50500,9.735,327250,0,0,0,0,0,NA,NA
F2_44,31.4,10,0.97,1.8,2.77,8.821656051,126,1228,28,439,101,435,1200,58.116,1711,0.254237288,50300,15.358,145500,0,0,0,0,1,NA,NA
F2_45,45.8,10.4,4.13,2.9,7.03,15.34934498,81,1140,36,445,112,501,1104,82.198,2183,0.229500687,1160,7.939,48250,18,1,0,0,1,NA,NA
F2_46,26.1,9.7,0.94,0.82,1.76,6.743295019,59,380,17,208,75,281,363,85.366,396,0.70959596,8540,12.404,322000,25,1,10,0,0,NA,NA
F2_47,23.9,9.2,0.67,0.9,1.57,6.569037657,87,978,32,461,129,544,946,78.006,844,0.644549763,37420,22.776,328250,42,3,0,0,0,NA,NA
F2_48,27.5,9.6,0.77,0.95,1.72,6.254545455,64,834,20,297,71,385,814,68.992,629,0.612082671,13880,14.31,292500,56,10,0,0,0,NA,NA
F2_49,27.3,9.7,0.45,0.3,0.75,2.747252747,33,980,34,390,100,402,946,46.51,540,0.744444444,3420,7.111,213000,0,0,0,0,1,NA,NA
F2_50,34.5,10,0.59,1.18,1.77,5.130434783,122,1577,37,688,185,741,1540,97.67,710,1.043661972,19560,7.858,348500,27,6,0,0,1,NA,NA
F2_51,37.9,10.5,1.87,3.56,5.43,14.32717678,101,1216,27,503,121,511,1189,100.8,819,0.623931624,78360,14.014,373250,34,2,5,0,1,NA,NA
F2_52,38.5,10.8,1.78,3.09,4.87,12.64935065,132,1888,33,646,119,635,1855,112.776,2692,0.235884101,37040,10.14,249000,0,0,0,0,0,NA,NA
F2_53,36.4,10.5,1.83,3.56,5.39,14.80769231,160,1539,30,656,174,681,1509,105.966,1298,0.524653313,52980,8.12,180750,25,2,5,0,0,NA,NA
F2_54,46.4,10.5,2.84,5.9,8.74,18.8362069,115,1296,31,484,127,488,1265,238.292,3544,0.137697517,162820,9.115,90500,24,6,0,0,0,NA,NA
F2_55,54.3,11.3,0.33,2.25,2.58,4.751381215,131,2106,36,805,176,562,2070,237.592,21101,0.026633809,56840,4.521,233000,23,2,0,0,1,NA,NA
F2_56,52,11.1,0.19,2.1,2.29,4.403846154,170,1387,45,585,169,610,1342,247.492,15027,0.040593598,55920,2.958,30750,10,0,10,0,0,NA,NA
F2_57,49,10.8,0.9,2.15,3.05,6.224489796,192,1452,70,550,141,531,1382,411.224,15163,0.035019455,59260,4.05,9000,8,2,0,0,1,NA,NA
F2_58,44.1,11,1.6,2.57,4.17,9.455782313,275,938,49,302,93,371,889,96.908,1060,0.35,29140,6.514,33000,0,0,0,0,0,NA,NA
F2_59,45.1,10.9,0.43,1.68,2.11,4.678492239,201,1338,31,529,134,551,1307,175.888,29699,0.018552813,47220,4.054,43000,0,0,0,0,3,NA,NA
F2_84,47.2,10.7,1.28,2.29,3.57,7.563559322,181,1749,53,548,108,346,1696,297.128,13153,0.026305786,61280,0.803,145250,143,30,0,NA,NA,NA,NA
F2_85,39.3,10.5,1.16,1.58,2.74,6.972010178,120,1403,49,517,158,571,1354,113.128,11893,0.048011435,NA,NA,50250,0,0,0,NA,NA,NA,NA
F2_86,34.8,10,2.01,1.9,3.91,11.23563218,88,998,60,331,88,334,938,125.6,2457,0.135938136,35500,3.765,186750,0,0,4,NA,NA,NA,NA
F2_87,32.5,10.5,1.51,1.57,3.08,9.476923077,36,753,53,232,68,265,700,92.962,766,0.345953003,16140,2.914,167250,0,0,1,NA,NA,NA,NA
F2_88,46,10.8,4.11,2.87,6.98,15.17391304,55,1016,46,368,99,400,970,143.192,2852,0.140252454,87360,5.302,247250,12,7,0,NA,NA,NA,NA
F2_89,28.3,9.5,1.09,1.06,2.15,7.597173145,56,1162,26,468,137,410,1136,83.746,NA,NA,17720,8.644,299500,69,10,0,NA,NA,NA,NA
F2_91,43.9,10.5,1.08,1.73,2.81,6.400911162,89,1180,62,445,128,403,1118,121.474,NA,NA,51460,1.237,244750,0,0,1,NA,NA,NA,NA
F2_92,54,11.5,1.26,2.56,3.82,7.074074074,118,1465,39,510,100,373,1426,132.748,7858,0.047467549,32560,4.449,165750,0,0,0,NA,NA,NA,NA
F2_93,43.6,10,1.86,1.47,3.33,7.637614679,24,973,52,340,86,360,921,210.426,1845,0.195121951,NA,NA,196500,0,0,0,NA,NA,NA,NA
F2_94,46.1,11,1.16,2.33,3.49,7.570498915,106,1419,65,534,172,509,1354,95.868,8840,0.057579186,59800,NA,409000,56,35,0,NA,NA,NA,NA
F2_95,40.1,10.5,1.7,1.67,3.37,8.403990025,34,1325,77,407,86,339,1248,69.018,821,0.412911084,23500,7.087,61750,0,0,3,0,0,NA,NA
F1_96,51.1,11.5,1.29,2.33,3.62,7.084148728,37,1166,61,400,111,391,1105,125.742,674,0.580118694,36860,7.268,116250,23,6,0,0,0,NA,NA
F1_97,52.8,11,1.34,2.35,3.69,6.988636364,33,1422,55,502,129,465,1367,157.182,1029,0.451895044,48220,11.005,76250,9,5,0,0,0,NA,NA
F1_98,48.1,10.5,1.68,1.93,3.61,7.505197505,25,1202,43,424,101,411,1159,97.186,287,1.432055749,NA,NA,110750,20,0,0,0,0,NA,NA
