sample_ID,weight_g,length_cm,ab_fat,other_fat,total_fat,X100xfat_weight,Trigly,Total_Chol,HDL_Chol,UC,FFA,Glucose,LDL_plus_VLDL,MCP_1_phys,Insulin_ug_l,Glucose_Insulin,Leptin_pg_ml,Adiponectin,Aortic.lesions,Aneurysm,Aortic_cal_M,Aortic_cal_L,CoronaryArtery_Cal,Myocardial_cal,BMD_all_limbs,BMD_femurs_only
F1_99,50.1,11,1.36,2.33,3.69,7.365269461,61,940,60,318,87,322,880,165.538,532,0.605263158,33560,8.113,127500,12,5,0,0,0,NA,NA
F1_100,38.3,10.5,2.83,2.01,4.84,12.63707572,57,1131,33,390,91,357,1098,120.444,870,0.410344828,79180,12.201,192250,0,0,0,0,0,NA,NA
F1_101,40,11,2.74,1.95,4.69,11.725,41,1442,28,506,105,413,1414,NA,NA,NA,NA,NA,212250,9,2,0,0,0,NA,NA
F1_102,42.8,10.3,4.5,3.37,7.87,18.38785047,72,1285,35,469,116,463,1250,126.652,NA,NA,NA,NA,160250,0,0,0,0,0,NA,NA
F1_103,45.2,10.5,4.01,2.74,6.75,14.93362832,46,1218,31,422,105,413,1187,111.616,558,0.740143369,131420,17.084,206500,27,9,0,0,0,NA,NA
F2_104,57.1,10.8,0.9,2.52,3.42,5.989492119,170,1013,60,333,91,310,953,210.122,1926,0.160955348,70360,7.307,106250,0,0,0,0,0,0.0593,0.08175
F2_105,40.9,10.6,1.84,1.51,3.35,8.190709046,128,2079,175,697,138,537,1904,145.944,556,0.965827338,23640,7.557,133750,34,13,0,15,15,0.0589,0.08215
F2_107,43.6,10.3,3.47,2.58,6.05,13.87614679,76,1306,37,380,82,308,1269,110.384,627,0.49122807,59040,9.962,171625,32,4,2,0,0,0.0605,0.08685
F2_108,40.6,10.7,3.96,2.45,6.41,15.78817734,25,850,21,289,64,337,829,184.16,517,0.651837524,85320,17.756,329000,0,0,0,0,0,0.0518,0.06755
F2_109,43.6,10.3,2.96,3.19,6.15,14.10550459,50,812,62,263,67,290,750,89.994,954,0.303983229,85400,8.795,151750,0,0,7,0,0,0.0587,0.08275
F2_110,37.1,10.3,2.57,2.07,4.64,12.50673854,96,1617,46,558,102,435,1571,113.762,414,1.050724638,54560,15.256,385500,40,14,0,0,0,0.0526,0.07265
F2_111,33.8,10,1.28,1.53,2.81,8.313609467,36,1392,38,491,87,364,1354,102.542,1027,0.35443038,44512.9,9.229,279250,38,8,0,2,0,0.0583,0.07975
F2_112,26.8,10.5,0.41,0.58,0.99,3.694029851,709,1296,24,420,79,361,1272,222.52,610,0.591803279,6317.96,8.564,18000,0,0,0,NA,NA,0.06,0.0832
F2_113,44.4,10.3,1.56,2.55,4.11,9.256756757,110,1002,58,373,87,369,944,110.244,2705,0.136414048,85185.28,7.127,253250,37,3,0,0,0,0.0596,0.0808
F2_114,43.9,10.8,0.94,1.65,2.59,5.89977221,261,1352,81,436,107,404,1271,125.386,1781,0.226838855,42173.54,7.179,155500,0,0,5,0,0,0.0615,0.0904
F2_115,57.8,11,1.76,4.06,5.82,10.06920415,201,1741,68,539,106,410,1673,238.058,2205,0.185941043,85167.3,5.668,132250,103,2,0,0,0,0.0587,0.0827
F2_116,54.7,11.2,2.82,3.59,6.41,11.71846435,77,1404,66,444,90,395,1338,111.438,1533,0.25766471,98649.6,8.45,241750,52,6,6,0,19,0.0579,0.07445
F2_117,38,10.2,NA,2.55,NA,NA,64,1236,38,471,127,409,1198,169.444,468,0.873931624,79249.46,15.794,475000,63,4,0,0,0,0.0545,0.0765
F2_118,44.7,10.5,4.18,3.83,8.01,17.91946309,97,1228,33,463,107,444,1195,176.78,847,0.52420307,140137.56,9.126,186500,20,1,5,0,0,0.0595,0.08625
F2_119,40.3,10.2,2.85,3.35,6.2,15.38461538,96,1113,38,387,87,406,1075,93.722,583,0.696397942,54318.48,9.438,485500,18,2,15,0,0,0.054,0.07345
F2_120,50.8,11,2.38,2.33,4.71,9.271653543,113,1337,51,478,120,403,1286,170.774,3132,0.128671775,64560.68,6.619,283250,3,0,0,0,3,0.0592,0.08775
F2_121,46.5,10.2,1.7,3.33,5.03,10.8172043,75,1392,35,563,130,539,1357,159.066,2857,0.188659433,136762.22,9.364,88250,12,2,0,0,42,0.0542,0.07325
F2_122,51.6,11,1.23,2.6,3.83,7.42248062,85,929,68,376,110,405,861,250.782,3368,0.120249406,70998.48,5.297,131250,0,0,3,0,0,0.06,0.08535
F2_123,41.9,9.9,2.14,2.69,4.83,11.5274463,71,962,24,412,115,384,938,328.82,1167,0.329048843,93467.48,7.019,437750,52,15,11,0,0,0.0533,0.07225
F2_124,52.1,10.1,3.14,3.07,6.21,11.9193858,100,1403,46,512,119,450,1357,151.322,972,0.462962963,127313.14,9.82,303750,102,7,0,0,0,0.0589,0.08085
F2_125,44.1,10.4,3.5,2.67,6.17,13.99092971,157,1656,33,580,126,590,1623,154.896,1233,0.478507705,104954.62,8.893,217500,60,2,0,0,0,0.0591,0.086
F2_126,43.1,10.4,3.47,3.92,7.39,17.14617169,124,1263,37,484,126,440,1226,149.144,NA,NA,NA,NA,137750,34,7,0,0,0,0.0575,0.0822
F2_127,33.4,9.9,1.98,2.17,4.15,12.4251497,84,1609,28,644,139,498,1581,173.292,457,1.089715536,111464.32,11.32,201750,13,0,7,0,0,0.0523,0.07635
F2_128,35.6,9.6,2.1,3.75,5.85,16.43258427,65,1230,45,442,94,357,1185,206.924,314,1.136942675,69600.92,NA,319500,0,0,NA,0,0,0.0511,0.07295
B6_129,25.6,8.7,0.7,0.76,1.46,5.703125,10,982,22,444,101,360,960,110.396,NA,NA,NA,NA,420750,NA,0,10,0,0,0.0505,0.0679
B6_130,26.8,9.6,0.25,0.43,0.68,2.537313433,3,1040,20,464,98,332,1020,225.17,NA,NA,NA,NA,583500,NA,0,14,0,0,0.0502,0.0655
B6_131,35.8,9.6,2,2.23,4.23,11.81564246,15,1084,25,443,84,404,1059,144.926,444,0.90990991,90460.16,17.184,512500,NA,0,0,0,0,0.0514,0.067
B6_132,34.5,9.9,1.3,1.85,3.15,9.130434783,21,1094,27,470,90,390,1067,163.846,NA,NA,NA,NA,528000,NA,0,0,0,0,0.0521,0.0684
B6_133,24,9.5,0.3,0.7,1,4.166666667,13,995,17,444,88,333,978,NA,NA,NA,NA,NA,530500,NA,0,7,0,0,0.0507,0.0671
B6_134,41.6,10,1.49,2.13,3.62,8.701923077,36,1152,30,492,119,447,1122,103.286,NA,NA,NA,NA,423750,NA,0,4,0,0,0.0542,0.07465
B6_135,42.8,10.2,1.84,2.04,3.88,9.065420561,59,1350,28,566,137,495,1322,59.514,NA,NA,NA,NA,256500,NA,0,0,0,0,0.0555,0.07755
B6_136,31,10,0.68,0.65,1.33,4.290322581,3,818,23,373,83,293,795,34.988,NA,NA,NA,NA,321250,NA,0,3,0,0,0.0505,0.0741
C3H_137,41.3,10.4,0.93,1.69,2.62,6.343825666,521,1310,57,554,203,513,1253,NA,NA,NA,NA,NA,75800,15,8,0,0,59,0.0545,0.08475
C3H_138,41.6,10.6,1.13,1.82,2.95,7.091346154,224,974,47,378,110,378,927,131.4,NA,NA,NA,NA,46100,16,8,0,1,67,0.062,0.09255
C3H_139,47.9,10.7,0.44,2.09,2.53,5.281837161,633,1374,69,581,211,651,1305,86.166,NA,NA,NA,NA,63,0,0,0,0,399,0.0592,0.0902
C3H_140,40.7,10.6,1.15,1.27,2.42,5.945945946,692,1355,59,574,201,513,1296,69.542,NA,NA,NA,NA,42500,4,6,0,0,48,0.0588,0.08335
F2_141,36,10.2,2.31,1.41,3.72,10.33333333,60,1023,36,397,99,354,987,109.12,675,0.524444444,57056.54,11.901,298000,24,3,0,0,3,0.055,0.0744
F2_142,24.5,9.9,0.4,0.25,0.65,2.653061224,38,942,27,405,95,324,915,132.174,728,0.445054945,9874.4,13.683,211500,0,0,0,0,0,0.0537,0.07405
F2_143,43.1,10.5,3.23,1.55,4.78,11.09048724,63,1148,39,515,125,494,1109,161.194,5353,0.0922847,264299.2,12.369,291000,0,0,1,0,0,0.0534,0.0684
F2_144,NA,NA,1.52,0.98,2.5,NA,29,1065,38,431,83,382,1027,130.456,409,0.93398533,23376.76,16.333,212750,0,0,0,0,2,0.0578,0.0791
F2_145,NA,NA,1.98,1.89,3.87,NA,36,1105,27,453,113,388,1078,112.564,569,0.681898067,121757.76,14.544,375750,27,3,0,0,0,0.0519,0.06535
F2_225,34.1,9.8,1.74,2.31,4.05,11.87683284,50,800,36,305,82,229,764,111.658,310,0.738709677,80283.54,17.734,417750,0,0,0,0,1,NA,NA
F2_226,29,9.9,1.49,1.61,3.1,10.68965517,53,1054,36,346,81,272,1018,101.148,397,0.685138539,23200.04,3.479,168250,122,25,0,2,7,0.0525,0.07375
F2_227,36,10.3,2.2,2.15,4.35,12.08333333,72,1500,25,517,104,419,1475,83.962,807,0.519206939,38309.1,4.064,149500,23,2,0,0,0,0.0552,0.07505
F2_228,42.8,9.9,3.6,3.21,6.81,15.91121495,240,1635,42,590,159,576,1593,175.25,2797,0.20593493,206529.2,7.306,65250,17,0,0,0,4,NA,NA
F2_229,53.4,10.5,1.49,2.8,4.29,8.033707865,237,1079,46,435,117,438,1033,177.942,4130,0.106053269,128495.32,2.743,98250,14,6,0,1,135,0.0576,0.08095
F2_230,45.3,10.5,1.75,2.07,3.82,8.432671082,114,1284,84,438,105,426,1200,85.832,2934,0.145194274,75809.5,2.872,80000,25,7,0,0,5,0.0632,0.08955
F2_175,48.9,10.9,2.18,3.43,5.61,11.47239264,95,873,56,259,57,358,817,329.102,3460,0.103468208,132790.84,5.204,128000,0,0,0,0,0,0.0566,0.0797
F2_176,49.1,10.4,1.61,3.61,5.22,10.63136456,87,1276,47,525,146,521,1229,199.896,7495,0.069513009,109383.44,6.324,260250,25,10,0,0,0,0.0565,0.0758
F2_177,55.5,10.6,1.2,3.65,4.85,8.738738739,90,1139,78,324,65,373,1061,138.098,2438,0.152994258,60136.48,3.539,69250,18,9,0,0,6,0.0557,0.0757
F2_178,55.7,10.6,1.35,2.79,4.14,7.432675045,107,860,95,254,60,397,765,116.748,5614,0.070716067,63083.62,3.668,237750,9,0,10,0,1,0.0593,0.0802
F2_179,48.6,10.3,1.33,2.28,3.61,7.427983539,103,817,78,259,62,348,739,172.376,6120,0.056862745,67388.16,4.39,124000,0,0,0,0,2,0.0567,0.0783
F2_180,41.8,10.2,2.63,2.79,5.42,12.96650718,85,1078,46,384,93,413,1032,93.966,1294,0.319165379,121768.04,10.074,210250,0,0,0,0,0,0.0593,0.08635
F2_346,44.8,10.6,1.18,2,3.18,7.098214286,110,1509,32,465,74,353,1477,189.62,6311,0.055934083,114185.38,8.349,125625,0,0,0,NA,NA,NA,NA
F2_347,47.7,10.7,1.6,2.54,4.14,8.679245283,104,1438,47,522,127,509,1391,451.404,3345,0.152167414,136925.44,6.185,114000,28,2,0,NA,NA,NA,NA
F2_348,46.8,10.7,1.78,2.17,3.95,8.44017094,184,982,71,371,97,496,911,147.586,3108,0.15958816,48514.3,8.217,23250,8,5,0,NA,NA,NA,NA
F2_349,49.7,10.4,1.52,3.1,4.62,9.295774648,104,768,39,259,70,381,729,203.946,1969,0.193499238,100306.26,14.122,284500,0,0,0,NA,NA,NA,NA
F2_350,44,10.5,1.48,2.35,3.83,8.704545455,104,1443,48,435,85,277,1395,275.782,1405,0.197153025,86119.52,7.258,145000,0,0,0,NA,NA,NA,NA
F2_351,42,10.6,1.3,NA,NA,NA,38,925,39,319,73,319,886,215.706,2176,0.146599265,109984.98,NA,215000,0,0,0,NA,NA,NA,NA
F2_352,49.4,10.3,1.18,2,3.18,6.437246964,91,1048,39,389,88,395,1009,240.54,5758,0.068600208,86981.98,8.924,235000,0,0,7,NA,NA,NA,NA
F2_353,50.8,10.9,1.08,2.53,3.61,7.106299213,72,1542,37,505,90,444,1505,243.04,9621,0.046149049,119242.6,NA,157750,24,5,0,NA,NA,NA,NA
F2_354,52.3,10.7,0.73,2.25,2.98,5.69789675,56,1167,70,343,57,352,1097,164.952,16750,0.021014925,163143.12,10.264,241500,6,0,2,NA,NA,NA,NA
F2_355,40.9,10.4,2.78,1.91,4.69,11.46699267,199,663,30,280,95,358,633,189.248,829,0.431845597,55794.9,12.134,109500,22,0,0,NA,NA,0.0564,0.07865
F2_356,NA,NA,2.37,2.99,5.36,NA,106,763,24,308,94,342,739,106.98,599,0.570951586,87964.28,20.894,117250,20,11,0,NA,NA,NA,NA
F2_357,45.7,10.8,4.45,2.69,7.14,15.62363239,44,1118,51,326,67,372,1067,130.184,1795,0.20724234,169716.36,NA,214750,27,5,0,NA,NA,NA,NA
F2_358,47.9,10.6,5.32,2.77,8.09,16.88935282,51,2484,30,867,136,529,2454,300.202,NA,NA,NA,NA,238000,26,1,0,NA,NA,NA,NA
F2_359,43.4,10.6,3.23,2.34,5.57,12.83410138,NA,NA,NA,NA,NA,NA,NA,205.428,1807,NA,111533.32,9.469,278000,12,7,9,NA,NA,NA,NA
C3H_360,35.6,10.5,1.97,1.46,3.43,9.634831461,211,1632,33,532,121,343,1599,167.054,1113,0.308176101,33529.46,10.327,NA,NA,NA,NA,NA,NA,0.0601,0.0858
C3H_361,35,10.6,2.49,1,3.49,9.971428571,209,1032,41,344,106,301,991,80.156,3009,0.100033234,35257.64,5.943,NA,NA,NA,NA,NA,NA,0.0578,0.0822
C3H_362,30.9,10.2,1.36,0.91,2.27,7.346278317,72,1240,35,384,89,289,1205,95.488,926,0.312095032,11375.9,8.533,NA,NA,NA,NA,NA,NA,0.059,0.0859
C3H_363,30.8,10.5,1.35,1.06,2.41,7.824675325,200,1384,30,504,138,363,1354,107.602,979,0.370786517,9193.5,6.325,NA,NA,NA,NA,NA,NA,0.0567,0.0794
F2_203,34.7,10.3,1.9,1.59,3.49,10.05763689,75,1505,55,499,91,410,1450,76.688,598,0.685618729,26021.62,8.778,311250,60,5,0,0,1,0.0569,0.0797
C3H_204,40.7,10.5,1.86,2.29,4.15,10.1965602,428,1130,54,435,149,562,1076,102.822,1661,0.338350391,78500.74,4.002,77900,4,4,0,6,13,0.0579,0.08525
C3H_205,45.2,10.4,0.74,2.14,2.88,6.371681416,911,1261,69,554,201,570,1192,95.704,9541,0.059742165,44125.58,3.856,84800,0,0,0,0,38,0.0572,0.08345
C3H_206,43.9,10.2,0.9,1.98,2.88,6.560364465,547,1292,63,526,184,572,1229,110.398,4637,0.123355618,58037.8,3.623,85100,12,11,3,15,126,0.0582,0.0886
F2_207,56.9,11,0.98,3.17,4.15,7.293497364,169,1696,47,569,115,506,1649,117.722,14028,0.036070716,108322.28,2.927,78750,26,1,0,0,15,0.0593,0.0824
F2_208,51.7,10.5,1.86,3.15,5.01,9.690522244,176,861,112,249,66,296,749,200.458,3581,0.082658475,140285.06,5.631,103750,43,0,2,0,0,0.0546,0.07675
F2_209,42.9,10.4,2.26,2.54,4.8,11.18881119,129,1424,48,522,135,456,1376,60.614,1966,0.231943032,106657.66,6.615,257500,74,14,0,0,0,0.0567,0.0786
F2_210,38.5,10.5,1.05,1.57,2.62,6.805194805,585,1151,20,403,104,368,1131,57.12,2494,0.14755413,13607.3,4.516,15313,0,0,0,0,0,0.0494,0.06785
F2_211,40,9.7,3.48,2.64,6.12,15.3,193,1097,35,363,95,347,1062,60.4,1459,0.237834133,27777.38,11.085,319000,22,3,0,0,0,0.0568,0.0815
F2_212,35.4,9.8,2.31,2.34,4.65,13.13559322,67,1604,26,600,138,393,1578,143.988,547,0.718464351,61563.78,20.195,390000,28,2,0,0,0,0.0542,0.0782
F2_213,39.6,10.3,3.39,2.35,5.74,14.49494949,462,1691,28,652,198,727,1663,134.378,1129,0.643932684,41969.9,9.13,144750,0,0,0,2,7,0.0545,0.0825
F2_1,42.8,9.6,2.75,3.13,5.88,13.73831776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205000,8,3,0,0,1,NA,NA
F2_2,38,10.5,3.81,2.78,6.59,17.34210526,14,1646,34,668,132,499,1612,202.82,NA,NA,NA,NA,224500,56,5,0,0,0,NA,NA
F2_3,33.5,10.8,1.7,2.05,3.75,11.19402985,109,1216,27,402,96,397,1189,138.232,944,0.420550847,15148.76,14.339,296250,8,4,NA,0,0,NA,NA
F2_4,51.5,11.3,0.94,3.22,4.16,8.077669903,156,1382,46,517,147,590,1336,188.5,9300,0.06344086,21409.58,4.894,171000,12,10,NA,0,8,NA,NA
F2_5,59.2,11.5,1.37,4.03,5.4,9.121621622,261,1563,55,585,140,594,1508,221.592,NA,NA,NA,NA,49375,64,9,NA,0,62,NA,NA
F2_6,51.5,11,1.66,2.35,4.01,7.786407767,134,1823,51,718,161,758,1772,137.462,NA,NA,NA,NA,65000,8,9,NA,2,3,NA,NA
F2_7,56.5,11.2,1.1,2.6,3.7,6.548672566,192,1589,57,687,172,734,1532,246.606,20538,0.035738631,27676.56,8.664,144500,0,0,NA,0,0,NA,NA
F2_8,48.5,10.7,0.94,2.22,3.16,6.515463918,79,1265,59,371,85,406,1206,229.812,NA,NA,NA,NA,122500,32,9,NA,0,35,NA,NA
F2_9,52.7,11.3,2.08,2.74,4.82,9.146110057,96,1375,75,438,92,423,1300,148.444,4435,0.095377678,NA,NA,118125,0,0,NA,0,0,NA,NA
F2_10,58.4,12,1.79,2.77,4.56,7.808219178,134,1567,45,625,153,564,1522,262.336,22267,0.025328962,NA,NA,NA,54,17,NA,0,53,NA,NA
F2_11,45.8,10.5,1.84,2.54,4.38,9.563318777,75,1830,45,773,167,595,1785,240.766,NA,NA,NA,NA,158125,10,7,NA,0,0,NA,NA
F2_12,51,11.4,1.77,2.46,4.23,8.294117647,95,1200,42,495,137,489,1158,163.96,11307,0.043247546,12263.32,4.023,124375,6,6,NA,2,0,NA,NA
F2_13,57.3,11.7,1.5,2.7,4.2,7.329842932,128,1447,42,478,89,364,1405,211.566,NA,NA,NA,NA,224250,20,2,NA,0,0,NA,NA
F2_14,33.9,10,1.29,1.67,2.96,8.731563422,2,834,17,354,98,424,817,161.552,632,0.670886076,6188.74,15.439,486313,27,12,NA,1,8,NA,NA
F2_15,44.3,10.3,3.62,3.34,6.96,15.71106095,71,1565,41,536,111,557,1524,115.5,3326,0.167468431,18400.26,11.124,180750,0,0,NA,0,4,NA,NA
F2_16,53.4,11.2,1.08,3.41,4.49,8.4082397,63,1655,69,658,149,652,1586,139.778,4659,0.139944194,16088.92,6.663,122500,24,9,NA,0,4,NA,NA
F2_17,48.1,10.6,2.63,2.92,5.55,11.53846154,54,992,42,352,99,344,950,114.502,3081,0.111652061,21059.52,10.312,163844,0,0,0,0,0,NA,NA
F2_18,52.8,11.4,1.62,3.07,4.69,8.882575758,71,1022,36,390,101,380,986,280.014,2137,0.177819373,11320.3,6.602,50500,48,11,NA,0,0,NA,NA
F2_19,32.9,9.7,2.08,1.85,3.93,11.94528875,55,1060,41,411,115,382,1019,148.868,426,0.896713615,8438.7,16.842,113000,0,0,NA,0,0,NA,NA
F2_20,44.8,10.3,3.72,3.2,6.92,15.44642857,34,1172,39,448,111,456,1133,126.012,2906,0.156916724,41801.54,13.498,166750,6,0,NA,0,0,NA,NA
F2_21,30.4,9.6,1.51,1.69,3.2,10.52631579,24,1018,18,513,135,432,1000,179.174,616,0.701298701,7976.48,18.802,496250,28,6,NA,3,0,NA,NA
F2_22,47.6,10.4,1.61,2.72,4.33,9.096638655,27,1320,30,580,128,544,1290,166.472,7567,0.071891106,21099.4,10.424,309750,15,7,NA,0,0,NA,NA
F2_23,36.9,10,2.07,2.8,4.87,13.19783198,198,1530,36,636,161,541,1494,97.506,920,0.588043478,24133.54,14.511,234000,28,8,NA,0,0,NA,NA
F2_24,39.5,10,2.79,2.62,5.41,13.69620253,186,1434,23,517,122,465,1411,211.318,1895,0.245382586,52360,13.813,267500,33,8,NA,0,1,NA,NA
F2_25,39.1,9.8,1.3,4.15,5.45,13.93861893,128,1316,35,522,135,477,1281,150.434,264,1.806818182,114960,11.453,268250,23,9,2,0,0,NA,NA
F2_26,42.5,9.9,2.68,4.56,7.24,17.03529412,357,1758,56,644,169,663,1702,191.716,7293,0.090909091,126880,14.118,198000,0,0,0,0,0,NA,NA
F2_27,53.8,11,0.9,2.56,3.46,6.431226766,169,1582,52,539,99,416,1530,171.582,29699,0.014007206,81680,5.806,239750,12,5,NA,0,0,NA,NA
F2_28,35.7,10.7,1.78,2.23,4.01,11.232493,136,1255,34,444,92,483,1221,132.238,3458,0.139676113,66240,8.49,144500,31,9,0,0,0,NA,NA
F2_29,46.5,10.7,0.89,2.38,3.27,7.032258065,194,1506,53,511,114,447,1453,362.996,3866,0.115623383,51840,8.224,148000,0,0,0,0,0,NA,NA
F2_30,49.2,10.7,0.98,2.31,3.29,6.68699187,228,1496,57,529,139,559,1439,128.966,12556,0.044520548,47520,6.387,150500,33,3,0,0,0,NA,NA
F2_31,48.8,10.4,0.96,2,2.96,6.06557377,66,1335,46,460,90,459,1289,400.114,8201,0.055968784,99620,9.116,183750,0,0,0,0,0,NA,NA
F2_32,43.1,10.1,2.57,2.67,5.24,12.15777262,410,1966,47,696,140,661,1919,159.608,1526,0.433158585,82500,10.402,249250,34,4,0,0,0,NA,NA
F2_33,46.9,10.3,1.88,2.6,4.48,9.552238806,218,2053,57,657,126,550,1996,145.474,14085,0.039048633,92560,7.969,103500,0,0,0,0,1,NA,NA
F2_34,54.2,10.7,1.79,3.45,5.24,9.667896679,226,1411,40,528,106,427,1371,142.912,29699,0.014377588,145560,5.131,163250,56,5,0,0,5,NA,NA
F2_35,59.4,10.4,2.75,3.87,6.62,11.14478114,79,2747,54,1289,203,780,2693,275.108,11998,0.065010835,172480,5.455,152250,34,6,0,0,4,NA,NA
F2_36,38.8,10,2.44,2.27,4.71,12.13917526,82,1851,47,578,87,384,1804,75.338,854,0.449648712,62600,15.652,126880,6,0,0,0,0,NA,NA
