sample_ID,weight_g,length_cm,ab_fat,other_fat,total_fat,X100xfat_weight,Trigly,Total_Chol,HDL_Chol,UC,FFA,Glucose,LDL_plus_VLDL,MCP_1_phys,Insulin_ug_l,Glucose_Insulin,Leptin_pg_ml,Adiponectin,Aortic.lesions,Aneurysm,Aortic_cal_M,Aortic_cal_L,CoronaryArtery_Cal,Myocardial_cal,BMD_all_limbs,BMD_femurs_only
F2_60,51.2,10.1,1.06,2.88,3.94,7.6953125,335,2104,48,847,208,866,2056,253.53,29699,0.029159231,108120,4.156,69000,10,2,0,NA,NA,NA,NA
F2_61,37.3,10.2,0.95,1.56,2.51,6.72922252,56,1169,37,418,98,398,1132,239.458,824,0.483009709,15380,5.48,140750,36,3,2,NA,NA,NA,NA
F2_62,46.2,10.9,1.25,2.04,3.29,7.121212121,104,1364,55,501,141,487,1309,255.022,5407,0.09006843,56740,4.4,128500,59,20,0,NA,NA,NA,NA
F2_63,43.2,10.5,1.89,3.97,5.86,13.56481481,38,1508,43,582,136,489,1465,125.6,1860,0.262903226,73080,7.065,273250,48,4,0,NA,NA,NA,NA
F2_64,38.7,10.7,1.55,3.38,4.93,12.73901809,108,1496,47,477,100,438,1449,147.612,360,1.216666667,47620,8.479,148500,10,2,0,NA,NA,NA,NA
F2_65,40.4,10.5,1.71,4.44,6.15,15.22277228,72,1492,36,456,91,466,1456,127.382,1125,0.414222222,88200,8.992,235250,33,0,0,NA,NA,NA,NA
F2_66,38.9,9.8,1.59,4.21,5.8,14.91002571,98,2014,36,695,131,568,1978,154.75,1343,0.42293373,84800,10.305,114500,23,6,0,NA,NA,NA,NA
F2_67,32.1,9.9,0.89,2.77,3.66,11.40186916,42,771,24,252,56,298,747,88.344,504,0.591269841,122200,6.17,484750,0,0,3,NA,NA,NA,NA
F2_68,32,9.9,1.54,2.75,4.29,13.40625,70,1391,30,568,144,472,1361,114.75,911,0.518111965,24720,9.374,274750,39,15,21,NA,NA,NA,NA
F2_69,34.9,9.9,1.6,3.22,4.82,13.81088825,80,829,59,230,60,292,770,91.028,560,0.521428571,46340,6.85,109250,12,2,3,NA,NA,NA,NA
F2_70,23.9,9.8,0.53,1.4,1.93,8.075313808,80,857,36,364,110,426,821,125.6,420,1.014285714,6560,8.827,470500,4,0,17,NA,NA,NA,NA
F2_71,40.9,10,NA,4.66,NA,NA,38,1895,38,649,112,497,1857,169.296,NA,NA,NA,NA,271750,5,4,3,NA,NA,NA,NA
F2_72,30.9,9.7,1.67,2.43,4.1,13.26860841,44,840,29,312,74,367,811,154.896,599,0.612687813,37800,9.239,422250,3,0,0,NA,NA,NA,NA
F2_73,59.2,11.1,1.51,4.1,5.61,9.476351351,82,1714,41,680,159,592,1673,823.048,29699,0.019933331,79840,3.295,211250,24,4,0,NA,NA,NA,NA
F2_74,50.1,10.7,1.04,3.2,4.24,8.463073852,143,1679,41,546,122,509,1638,153.874,9320,0.054613734,72760,3.566,207750,32,3,2,NA,NA,NA,NA
F2_75,49.6,11.5,0.68,3.08,3.76,7.580645161,101,1689,40,651,142,610,1649,261.248,4684,0.130230572,51360,2.813,169000,40,10,14,NA,NA,NA,NA
F2_76,51.3,11.2,1.28,3.74,5.02,9.785575049,64,1402,52,554,152,510,1350,340.162,15262,0.033416328,75600,3.49,238000,64,5,0,NA,NA,NA,NA
F2_77,45.6,11,3.64,3.93,7.57,16.60087719,87,1276,27,456,122,398,1249,93.168,1478,0.269282815,75400,4.71,382500,15,3,13,NA,NA,NA,NA
F2_78,37.1,10,1.79,2.19,3.98,10.7277628,108,1112,25,436,126,436,1087,123.392,1166,0.373927959,20900,5.767,86000,6,4,0,NA,NA,NA,NA
F2_79,38.7,11,2.68,2.34,5.02,12.97157623,63,1146,43,384,108,435,1103,117.01,1647,0.264116576,33620,4.676,316500,0,2,11,NA,NA,NA,NA
F2_80,42.7,10.5,4.1,4.74,8.84,20.70257611,41,1382,26,505,96,394,1356,110.806,3239,0.121642482,66480,4.82,197500,18,0,0,NA,NA,NA,NA
F2_81,33.7,10.2,1.86,2.38,4.24,12.58160237,77,1063,27,403,102,355,1036,81.628,1549,0.229180116,47660,6.102,291000,52,10,0,NA,NA,NA,NA
F2_82,42.9,11,1.32,1.64,2.96,6.8997669,62,1568,53,547,137,570,1515,163.398,668,0.853293413,NA,NA,242750,52,2,7,NA,NA,NA,NA
F2_83,39,10.5,3.93,2.18,6.11,15.66666667,47,1726,39,591,130,522,1687,91.788,1118,0.466905188,63940,7.111,423750,32,4,8,NA,NA,NA,NA
F2_37,25.7,9.4,0.42,0.6,1.02,3.968871595,109,1305,23,443,97,430,1282,269.608,653,0.658499234,17100,12.47,121000,0,0,0,0,3,NA,NA
F2_38,26.5,9.4,0.65,0.99,1.64,6.188679245,69,1083,23,435,104,462,1060,98.794,485,0.95257732,20520,10.666,299000,27,1,0,1,4,NA,NA
F2_39,50.3,10.4,1.32,2.47,3.79,7.534791252,134,1832,49,552,103,409,1783,182.484,23634,0.017305577,76900,4.645,70250,3,0,0,0,4,NA,NA
F2_181,31.2,10.2,1.34,1.15,2.49,7.980769231,74,1353,52,370,60,339,1301,155.822,385,0.880519481,36938.46,7.249,342500,36,4,0,0,0,0.0549,0.07915
F2_182,36,10.1,2.96,2.01,4.97,13.80555556,40,1026,62,286,53,341,964,68.874,454,0.751101322,58917.6,8.2,163000,0,0,0,0,0,0.0543,0.0719
F2_183,50.2,10.7,1.55,2.55,4.1,8.167330677,37,855,42,268,63,229,813,146.846,1448,0.158149171,89386.56,6.674,411500,12,0,0,0,0,0.0569,0.08085
F2_184,52.1,11,0.61,2.13,2.74,5.259117083,152,1232,78,420,107,405,1154,164.942,6430,0.062986003,68329.66,4.049,219250,24,3,0,0,1,0.0609,0.0869
F2_185,43.4,10.9,1.49,2.37,3.86,8.894009217,139,946,39,326,89,405,907,67.14,947,0.427666315,67841.8,6.866,266500,40,7,0,7,13,0.0552,0.07925
F2_186,39.3,10.4,1.28,1.67,2.95,7.506361323,44,851,53,296,66,303,798,79.868,1964,0.154276986,61515.86,4.981,112500,0,0,0,0,4,0.0602,0.0796
F2_187,40.9,10.3,3.04,2.43,5.47,13.37408313,79,1169,60,415,98,402,1109,112.106,2243,0.179224253,110412.14,8.23,184000,0,0,0,0,0,0.0561,0.0832
F2_188,31.5,10.4,1.06,1.38,2.44,7.746031746,56,1011,38,349,84,326,973,110.698,733,0.444747613,38630.06,11.512,203250,16,3,0,3,12,0.0582,0.0717
F2_189,36.4,10.5,2.08,2.16,4.24,11.64835165,64,1008,48,347,96,399,960,68.598,534,0.747191011,72381.04,10.741,218000,20,6,0,0,0,0.0546,0.08255
F2_190,41.4,10.5,3.6,2.14,5.74,13.8647343,52,1694,50,623,116,416,1644,105.68,2519,0.165144899,198754.98,30.108,422000,25,3,0,0,0,0.0565,0.0825
F2_191,40.9,10.4,3.2,2.5,5.7,13.93643032,256,1538,46,565,130,511,1492,104,2935,0.174105622,130294.1,8.401,144000,0,0,0,9,5,0.0555,0.0787
F2_192,41.4,10.2,2.9,2.01,4.91,11.85990338,69,1035,41,338,77,291,994,105.55,1236,0.235436893,117591.48,7.249,199000,22,4,0,0,0,0.0583,0.08655
F2_193,36.4,10.2,2.96,2.01,4.97,13.65384615,37,1224,30,470,108,422,1194,83.696,991,0.425832492,187192.68,21.957,289750,20,5,0,0,0,0.0505,0.0712
F2_194,38,10.3,2.68,2.04,4.72,12.42105263,47,1296,40,483,113,445,1256,85.032,670,0.664179104,61364.68,9.179,249250,32,3,0,0,0,0.0577,0.0812
F2_195,25.3,10.2,0.17,0.15,0.32,1.264822134,66,1356,23,487,94,334,1333,105.422,273,1.223443223,2492.7,6.28,98000,15,13,0,0,0,0.0556,0.07905
F2_196,48.8,10.7,1.51,2.21,3.72,7.62295082,142,1219,54,390,76,347,1165,124.694,3713,0.093455427,61938.34,4.329,83000,0,0,0,0,0,0.0598,0.088
F2_197,43.7,10.7,1.39,2.44,3.83,8.764302059,105,1002,82,301,72,302,920,44.116,2062,0.146459748,48914.66,3.745,251000,30,0,0,0,0,0.0564,0.079
F2_198,41.6,10.4,0.85,1.67,2.52,6.057692308,142,2147,111,649,84,390,2036,97.044,2599,0.150057715,48666.46,4.013,46500,12,0,0,0,0,0.0544,0.08105
F2_199,44.8,10.5,1.61,2.13,3.74,8.348214286,118,868,69,293,67,369,799,46.818,6208,0.059439433,119780.18,3.817,131250,42,7,0,0,0,0.0547,0.07665
F2_200,45.6,10.8,3.8,2.55,6.35,13.9254386,204,1218,33,512,159,478,1185,86.164,1573,0.30387794,158479.3,10.062,160750,33,7,0,0,0,0.063,0.0935
F2_201,50.1,10.7,5.07,3.58,8.65,17.26546906,136,1472,39,483,94,373,1433,121.91,5105,0.073065622,311297.8,NA,222250,16,5,0,0,0,0.0569,0.0792
F2_202,40.2,10.4,3.4,2.45,5.85,14.55223881,66,954,26,416,106,320,928,222.356,1476,0.216802168,122653.24,13.272,269000,0,0,0,0,0,0.0547,0.07665
F2_215,46.3,10.4,2.05,2.56,4.61,9.956803456,47,1465,29,531,119,478,1436,142.37,6906,0.069215175,108934.78,8.239,282750,25,4,0,0,0,0.0595,0.0851
F2_214,31,9.7,1.67,1.5,3.17,10.22580645,59,1066,15,464,139,364,1051,136.756,466,0.78111588,23191.36,8.391,666750,68,0,0,0,0,0.0508,0.0671
F2_216,46.4,10.4,1.26,1.8,3.06,6.594827586,168,1473,48,559,154,532,1425,108.192,10639,0.0500047,95554.66,2.874,81000,0,0,0,0,0,0.0554,0.0769
F2_217,48.4,10.5,0.71,2.24,2.95,6.095041322,254,1868,45,678,139,518,1823,168.872,4706,0.110072248,60077.2,4.836,99750,68,11,0,0,0,0.0526,0.0738
F2_218,44.3,9.9,1.04,2.74,3.78,8.532731377,104,1838,69,668,157,566,1769,128.098,8172,0.069260891,121461.38,2.916,180750,40,15,0,0,1,0.0546,0.07545
F2_219,52.8,10.5,1.49,2.5,3.99,7.556818182,211,1871,50,801,220,566,1821,120.644,11249,0.050315584,32310.06,3.077,261500,42,14,0,1,72,0.0617,0.0818
F2_220,49.2,10.7,1.14,1.93,3.07,6.239837398,55,1498,51,570,121,409,1447,114.918,5758,0.071031608,76969.84,1.555,158500,35,6,0,2,0,0.0568,0.08015
F2_221,43.3,10.1,4.41,2.7,7.11,16.42032333,55,1501,27,587,129,414,1474,112.426,977,0.423746162,163032.58,9.376,261500,31,13,0,4,0,0.0548,0.08405
F2_222,NA,NA,2.8,2.69,5.49,NA,25,1100,27,442,87,385,1073,78.584,582,0.661512027,111583.74,8.583,470000,22,9,6,0,23,0.057,0.08135
F2_223,36.2,10.2,2.18,2.55,4.73,13.06629834,60,1188,31,413,101,370,1157,119.248,1151,0.3214596,56629.96,5.309,NA,NA,NA,NA,0,0,0.0567,0.08315
F2_224,37.3,10,3.07,2.36,5.43,14.55764075,79,811,26,259,60,258,785,128.792,333,0.774774775,40867.7,6.171,168000,80,16,0,4,1,0.0497,0.06935
F2_146,64.4,11.7,2.44,2.06,4.5,6.98757764,438,1671,48,692,182,703,1623,137.85,5645,0.124534987,130230.86,6.001,165250,13,1,5,0,0,0.0567,0.07955
F2_147,47.8,11.1,1.5,1.92,3.42,7.154811715,88,793,52,266,59,290,741,126.17,2632,0.110182371,42125.16,5.788,129500,15,0,0,0,0,0.0586,0.0772
F2_148,44.87,10.7,1.35,2.28,3.63,8.090037887,48,1071,59,340,65,342,1012,173.04,3367,0.101574102,99486.88,9.3,116750,0,0,0,0,2,0.0531,0.06955
F2_149,49.4,11,1.37,2.53,3.9,7.894736842,53,1216,57,502,139,451,1159,249.496,1697,0.265763111,80689.72,9.502,468500,54,7,0,0,3,0.0587,0.0781
F2_150,47.4,10.6,2.19,2.33,4.52,9.535864979,41,1135,40,419,82,329,1095,129.024,868,0.379032258,85032.46,6.761,242750,18,1,0,0,0,0.0573,0.0754
F2_151,50.7,11.2,0.82,1.88,2.7,5.325443787,119,1291,49,508,128,461,1242,197.442,8481,0.054356798,41683.82,5.36,75750,11,5,0,0,9,0.0569,0.08175
F2_152,51.6,11.1,0.7,2.01,2.71,5.251937984,79,1670,69,734,164,553,1601,284.418,15242,0.036281328,51437.38,5.465,210000,0,0,0,0,1,0.0664,0.0915
F2_153,51.6,11,2.33,2.6,4.93,9.554263566,45,1423,60,545,113,436,1363,114.976,2038,0.213935231,76830.3,22.932,147250,7,6,0,0,1,0.0653,0.08875
F2_154,42.9,10.4,2.75,2.54,5.29,12.33100233,88,824,50,321,92,354,774,157.904,509,0.695481336,103567.76,8.128,77500,16,7,0,0,9,0.0574,0.07695
F2_155,31.8,10.2,1.55,1.55,3.1,9.748427673,45,1075,43,419,91,321,1032,76.182,439,0.731207289,48186.02,12.619,104750,6,0,0,0,0,0.0597,0.08185
F2_156,40.9,10.6,3.01,2.84,5.85,14.30317848,95,1016,44,378,105,385,972,134.48,615,0.62601626,80302.36,5.958,199750,3,2,0,0,0,0.0563,0.07855
F2_157,22.2,9.8,0.15,0.39,0.54,2.432432432,44,403,44,153,45,227,359,84.388,407,0.557739558,3662.48,7.541,264000,0,0,0,0,0,0.0565,0.07895
F2_158,52.7,10.9,0.89,3.43,4.32,8.197343454,132,1710,53,588,102,404,1657,379.84,2014,0.200595829,54820.86,3.603,164500,50,15,0,0,1,0.0576,0.0798
F2_159,51,10.9,1.74,2.17,3.91,7.666666667,689,1667,60,681,161,529,1607,237.836,4162,0.127102355,74850.12,3.914,131500,24,8,NA,0,0,0.0575,0.0793
F2_160,48.6,10.8,1.68,1.81,3.49,7.181069959,95,1533,53,576,126,433,1480,161.266,710,0.609859155,42360.32,3.634,124750,0,0,0,0,3,0.0607,0.0838
F2_161,48.7,10.7,3.38,3.42,6.8,13.96303901,139,1954,159,673,134,558,1795,185.042,1092,0.510989011,118566.9,3.663,44250,40,8,0,0,3,0.0538,0.07155
F2_162,44.6,10,2.74,2.3,5.04,11.30044843,139,1842,47,636,136,453,1795,305.196,625,0.7248,125457.98,3.737,183750,16,7,0,0,0,0.0522,0.0694
F2_163,53.1,10.7,6.58,3.77,10.35,19.49152542,113,1909,24,725,156,589,1885,155.714,1370,0.429927007,152968.96,5.875,247750,5,0,0,0,0,0.0529,0.077
F2_164,52.7,10.8,5.81,4.17,9.98,18.9373814,98,1356,42,456,93,448,1314,135.602,2677,0.167351513,98773.12,3.951,183250,12,3,0,0,0,0.0571,0.0835
F2_165,54.1,10.5,5.72,4.02,9.74,18.00369686,55,1263,56,370,80,338,1207,130.586,465,0.72688172,26971.26,4.7,478750,0,3,16,0,0,0.0564,0.0797
F2_166,32.1,9.9,1.76,1.7,3.46,10.7788162,27,994,28,367,82,393,966,206.668,1733,0.22677438,181193.08,5.99,181250,4,2,0,0,28,0.0565,0.081
F2_167,29.4,10.7,1.6,1.8,3.4,11.56462585,11,729,30,328,93,274,699,207.074,326,0.840490798,20350.54,4.418,240500,7,9,0,0,2,0.0523,0.0706
F2_168,38,10.3,2.67,2.45,5.12,13.47368421,72,1612,63,516,107,386,1549,140.328,730,0.528767123,56925.02,7.711,320250,47,9,0,4,31,0.0566,0.0853
F2_169,33.9,10.1,1.48,1.9,3.38,9.970501475,42,1051,53,350,84,331,998,102.328,613,0.539967374,47425.36,7.76,350250,0,0,10,0,0,0.0624,0.0912
F2_170,47,10.6,1,2.31,3.31,7.042553191,199,1782,56,555,105,399,1726,282.578,4239,0.094125973,74687.4,4.045,71750,43,13,4,47,31,0.0556,0.0766
F2_171,51.5,10.8,1,2.5,3.5,6.796116505,120,1234,38,498,114,508,1196,133.53,12486,0.040685568,77029.38,4.284,180250,62,22,0,13,335,0.0621,0.0891
F2_172,36.5,9.8,1.7,2.19,3.89,10.65753425,57,1449,45,609,138,488,1404,236.064,605,0.80661157,69842.86,9.03,419750,41,17,0,0,0,0.0501,0.0638
F2_173,60.7,11.1,1.03,3.2,4.23,6.968698517,107,1732,35,637,99,437,1697,419.056,10059,0.043443682,136558.32,5.429,116000,5,0,0,0,2,0.0589,0.08335
F2_174,51,10.8,0.91,1.91,2.82,5.529411765,201,1966,75,768,188,568,1891,243.952,10544,0.053869499,63445.66,3.787,208500,18,6,12,1,0,0.0624,0.08545
F2_317,48.2,11.3,1.15,2.1,3.25,6.742738589,61,1490,38,495,104,368,1452,115.698,4330,0.084988453,63934.78,4.788,284500,25,10,0,0,6,0.0644,0.0944
F2_318,52.5,10.7,0.68,2.75,3.43,6.533333333,105,1466,56,551,119,526,1410,453.096,3121,0.168535726,93027.22,5.574,259500,75,23,3,0,59,0.0596,0.08455
F2_319,50.9,11.2,1.88,2.65,4.53,8.899803536,95,1182,60,454,121,508,1122,72.256,4474,0.113544926,95510.38,3.888,280250,34,11,0,0,15,0.0585,0.08185
F2_320,39.2,10.3,1.88,2.32,4.2,10.71428571,59,794,25,321,92,316,769,127.282,1022,0.309197652,68926.58,15.384,238750,14,0,0,0,0,0.0591,0.0807
F2_321,45.3,10.6,2.5,2.66,5.16,11.39072848,95,1667,45,705,149,644,1622,148.576,10335,0.06231253,172820.02,12.688,312750,25,1,12,0,0,0.0556,0.08035
F2_322,45.6,10.5,2.78,2.62,5.4,11.84210526,33,1442,39,573,105,491,1403,118.544,NA,NA,NA,NA,357000,0,0,0,0,0,0.0627,0.0912
F2_323,43,10.1,3.14,2.88,6.02,14,95,922,60,314,76,365,862,156.62,1134,0.321869489,205015.6,7.151,83000,0,0,0,0,0,0.0588,0.08885
F2_324,38.3,9.8,2.48,2.31,4.79,12.50652742,93,1300,52,427,83,332,1248,146.458,1480,0.224324324,159873.28,5.943,129500,13,0,0,0,0,0.0529,0.0704
F2_325,40.8,9.7,2.42,2.65,5.07,12.42647059,76,1299,28,497,119,413,1271,146.6,1721,0.239976758,207949.4,11.174,57500,19,2,0,0,1,0.052,0.0735
F2_326,32.4,9.9,2.26,1.53,3.79,11.69753086,35,971,12,399,87,395,959,144.482,579,0.682210708,75031.7,17.993,246000,27,10,0,0,0,0.0525,0.07425
F2_327,40.5,10.1,2.98,2.47,5.45,13.45679012,44,1291,16,489,94,442,1275,176.976,1217,0.363188168,132981.3,17.458,313750,21,6,0,0,0,0.0509,0.0699
F2_328,36.1,9.7,1.89,2.07,3.96,10.96952909,75,1004,43,358,92,376,961,258.53,947,0.397043295,224701.8,9.939,221250,0,0,0,0,0,0.0529,0.07245
F2_329,34,9.9,2.12,1.67,3.79,11.14705882,28,765,15,266,60,256,750,109.994,577,0.443674177,63797.58,15.756,143250,0,0,13,0,0,0.0507,0.06955
F2_330,34.4,10.6,1.54,1.26,2.8,8.139534884,44,1093,32,351,65,338,1061,60.622,591,0.571912014,10302.78,5.507,60750,0,0,4,0,1,0.0588,0.08395
F2_331,36.5,10.6,2.09,1.17,3.26,8.931506849,6,1015,21,418,98,359,994,126.856,430,0.834883721,37297.52,13.397,334750,0,0,6,NA,NA,0.0549,0.07635
F2_332,35.3,10.7,1.84,1.48,3.32,9.40509915,20,963,36,323,57,340,927,86.366,436,0.779816514,28512.1,9.119,366250,38,3,0,NA,NA,0.0582,0.0831
F2_333,26.9,10.3,0.38,0.28,0.66,2.453531599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,387750,16,0,0,NA,NA,0.0505,0.06615
F2_334,46.7,10.3,1.91,2.1,4.01,8.586723769,127,1202,30,449,107,385,1172,139.11,5338,0.072124391,191262.98,6.102,245000,52,4,2,NA,NA,NA,NA
F2_335,52.7,10.9,1.49,2.68,4.17,7.912713472,36,1304,31,513,103,445,1273,NA,9453,0.047075003,202165.2,8.253,304750,0,5,0,NA,NA,NA,NA
F2_336,45.5,10.7,0.9,1.42,2.32,5.098901099,149,1530,52,587,120,555,1478,NA,4341,0.127850726,47238.76,4.906,245500,0,0,24,NA,NA,NA,NA
F2_337,32.1,10.3,1.38,1.7,3.08,9.595015576,11,587,11,250,70,261,576,141.796,495,0.527272727,49805.7,14.423,259000,11,2,0,NA,NA,NA,NA
F2_338,24.7,9.5,0.23,0.49,0.72,2.914979757,10,532,19,241,66,340,513,114.486,335,1.014925373,3049.6,11.691,433250,0,0,5,NA,NA,NA,NA
F2_339,39.2,10.2,3.51,2.05,5.56,14.18367347,17,1435,71,569,103,479,1364,156.478,1128,0.42464539,99322.98,10.081,118250,16,0,0,NA,NA,NA,NA
F2_340,42.4,10.2,1.83,1.91,3.74,8.820754717,186,1919,60,732,152,639,1859,141.442,10308,0.061990687,55350.74,3.108,97250,37,25,0,NA,NA,NA,NA
F2_341,54.8,11.1,2.11,2.78,4.89,8.923357664,153,1432,50,540,133,555,1382,250.536,8322,0.066690699,147638.1,7.758,145750,0,0,0,NA,NA,NA,NA
F2_342,48.2,10.6,1.6,2.48,4.08,8.46473029,90,1040,40,410,117,456,1000,250.608,1996,0.228456914,108079.74,14.812,376750,15,0,0,NA,NA,NA,NA
F2_343,39.6,10.1,2.08,1.66,3.74,9.444444444,42,1258,74,517,158,475,1184,210.09,725,0.655172414,15170.2,8.354,287000,48,4,0,NA,NA,NA,NA
F2_344,45.4,10.6,0.81,1.64,2.45,5.396475771,27,1009,79,317,61,315,930,133.866,3238,0.097282273,72536.8,9.076,330750,0,0,9,NA,NA,NA,NA
F2_345,45.6,10.6,0.86,1.57,2.43,5.328947368,90,843,77,251,62,366,766,150.77,4944,0.074029126,47847.3,5.598,130937,0,0,0,NA,NA,NA,NA
F2_288,37.7,10.2,2.04,2.01,4.05,10.74270557,27,1469,25,559,95,406,1444,184.858,669,0.606875934,109760.04,20.552,235250,26,10,0,0,0,0.0553,0.075
F2_289,37.2,10.2,2.42,1.9,4.32,11.61290323,70,1331,26,574,139,469,1305,146.67,1416,0.331214689,71692,12.566,322500,23,5,9,0,0,0.0558,0.0763