"","treated1","treated2","treated3","untreated1","untreated2","untreated3","untreated4"
"FBgn0037901",998,525,526,534,847,323,378
"FBgn0039679",62,4,1,19,86,3,1
"FBgn0052602",1,0,0,1,0,2,1
"FBgn0030958",34,18,15,62,37,14,17
"FBgn0030823",0,3,1,1,0,0,0
"FBgn0003716",1073,485,502,724,1036,412,526
"FBgn0015774",251,125,124,121,227,91,78
"FBgn0015279",3970,1998,2120,3006,4384,1651,1854
"FBgn0031695",24,6,6,16,23,7,12
"FBgn0035473",1408,693,705,1123,1766,566,704
"FBgn0052453",0,0,0,0,0,0,0
"FBgn0020506",1,0,1,1,0,0,0
"FBgn0030202",0,0,0,0,0,0,0
"FBgn0038180",10,2,7,3,5,0,4
"FBgn0039872",6,5,5,6,11,8,2
"FBgn0020655",1553,818,857,1148,1847,747,812
"FBgn0086658",15,0,0,0,4,0,0
"FBgn0261286",1564,638,600,1215,1891,567,624
"FBgn0040508",4,0,4,2,1,0,1
"FBgn0031893",735,313,315,525,954,278,330
"FBgn0052727",1,0,0,0,2,0,0
"FBgn0014466",9,5,4,7,10,3,1
"FBgn0015772",1190,538,560,862,1482,494,562
"FBgn0037147",2,1,1,1,2,1,0
"FBgn0030346",213,140,166,168,247,101,139
"FBgn0026176",23,10,6,21,16,8,11
"FBgn0261049",465,169,195,303,554,160,178
"FBgn0051224",3635,1931,1940,2615,4522,1622,1696
"FBgn0031005",1,2,3,3,2,1,0
"FBgn0030390",0,1,1,1,0,1,0
"FBgn0031731",0,1,0,0,0,0,0
"FBgn0002924",6995,4144,4523,4933,8161,3138,3731
"FBgn0034128",5,1,1,2,4,2,3
"FBgn0039656",7,3,3,4,8,4,5
"FBgn0015591",5,2,0,0,7,1,1
"FBgn0031117",602,355,454,260,350,144,196
"FBgn0039161",1,0,1,0,3,0,1
"FBgn0033786",3633,2394,2642,2716,3626,1638,1949
"FBgn0035603",1012,479,531,527,838,290,411
"FBgn0084001",53,18,14,16,30,8,9
"FBgn0041097",0,0,3,2,0,0,0
"FBgn0039224",0,0,0,0,2,0,0
"FBgn0067696",0,0,0,0,0,0,0
"FBgn0052212",0,0,1,0,0,0,0
"FBgn0051798",41,18,17,86,55,25,28
"FBgn0033542",2,0,1,0,0,0,0
"FBgn0259181",5,1,3,3,11,2,2
"FBgn0037579",6,1,1,0,0,0,0
"FBgn0015391",5175,2182,2227,3249,5295,1834,2028
"FBgn0039237",0,0,0,0,1,0,0
"FBgn0014388",41589,15729,17421,21077,55919,18417,17750
"FBgn0038319",419,222,297,361,567,163,229
"FBgn0052694",0,0,0,1,1,0,0
"FBgn0023526",525,265,314,343,690,288,290
"FBgn0038538",4,5,4,4,5,4,5
"FBgn0036158",0,0,0,1,0,0,0
"FBgn0051437",2,1,0,1,2,0,3
"FBgn0000464",2446,1183,1204,1654,2928,1168,1081
"FBgn0038484",24,14,8,57,47,22,29
"FBgn0038499",1302,611,638,1057,1422,583,648
"FBgn0035064",455,225,239,328,538,181,224
"FBgn0036476",461,214,202,314,572,171,166
"FBgn0033938",0,0,0,0,0,0,0
"FBgn0032405",255,113,129,25,41,19,18
"FBgn0025720",1082,460,573,751,1284,478,529
"FBgn0037709",503,180,192,385,419,171,251
"FBgn0038476",3086,1298,1351,1335,1870,693,808
"FBgn0033427",372,136,146,211,289,92,123
"FBgn0035399",9,3,6,8,12,6,5
"FBgn0034219",1027,440,519,1336,1123,578,729
"FBgn0034144",0,0,0,0,1,0,0
"FBgn0086368",0,0,0,0,1,0,0
"FBgn0036208",0,0,0,0,1,1,0
"FBgn0030544",0,0,0,0,0,0,0
"FBgn0032318",0,0,0,0,1,0,0
"FBgn0036627",13,2,3,6,9,2,2
"FBgn0029897",34447,28811,31451,38594,45862,24440,35776
"FBgn0050466",190,40,27,109,133,37,29
"FBgn0014143",0,0,0,0,0,0,0
"FBgn0023537",2201,1297,1371,2305,3269,1164,1641
"FBgn0033250",0,0,0,0,0,0,0
"FBgn0051561",0,0,0,0,0,0,0
"FBgn0034173",1,0,0,1,0,1,0
"FBgn0038736",3129,1382,1510,2272,3539,1369,1426
"FBgn0030616",30069,17863,20746,23736,45897,16343,22672
"FBgn0038815",413,166,167,165,241,90,101
"FBgn0061515",2615,999,1056,1232,3036,718,810
"FBgn0036600",0,0,0,0,1,0,0
"FBgn0003255",28,10,26,11,19,12,14
"FBgn0034783",0,0,0,0,0,0,1
"FBgn0020251",591,221,238,439,662,218,230
"FBgn0052548",3,0,1,0,1,0,1
"FBgn0261059",11,3,4,7,10,2,1
"FBgn0053252",0,0,0,2,1,0,0
"FBgn0052248",0,0,0,0,0,0,0
"FBgn0031791",1,1,0,0,1,0,1
"FBgn0036078",0,0,0,0,0,0,0
"FBgn0012025",0,0,0,0,0,0,0
"FBgn0053339",0,0,0,0,0,0,0
"FBgn0004650",159,68,91,168,341,102,120
"FBgn0035099",1535,625,594,967,1288,520,591
"FBgn0050202",0,0,0,0,0,0,0
"FBgn0260763",12,3,6,3,4,3,5
"FBgn0027865",1130,359,309,372,747,203,197
"FBgn0052564",0,0,0,0,0,1,0
"FBgn0039031",0,0,0,0,0,0,0
"FBgn0053503",48,33,50,43,52,58,67
"FBgn0034820",0,0,0,0,0,0,0
"FBgn0260635",14241,6862,7850,10252,14940,5879,6642
"FBgn0003042",321,121,176,242,335,154,132
"FBgn0052614",0,0,0,0,0,0,0
"FBgn0011745",2667,1254,1443,1684,2688,1028,1326
"FBgn0030624",0,0,0,0,0,0,0
"FBgn0035976",549,264,248,364,530,180,249
"FBgn0038428",937,405,391,482,830,248,358
"FBgn0037443",2198,1133,1148,1090,2777,1160,1210
"FBgn0033698",2056,931,1019,1412,1845,801,817
"FBgn0034405",4926,2135,2387,2105,3203,1153,1458
"FBgn0003087",276,59,49,147,179,36,33
"FBgn0035401",1390,710,857,1236,1487,638,840
"FBgn0035376",5786,3493,3493,4401,9306,4457,3509
"FBgn0036782",5,3,0,2,4,2,2
"FBgn0029929",473,274,307,373,610,240,288
"FBgn0040344",699,347,329,571,756,320,322
"FBgn0030968",141,100,112,129,146,49,88
"FBgn0016641",987,491,529,796,1294,466,430
"FBgn0052264",1200,727,876,933,1767,866,747
"FBgn0034997",8406,4580,4768,5574,7746,3206,3606
"FBgn0086072",2,0,0,1,0,0,0
"FBgn0028938",2,1,0,1,1,0,0
"FBgn0028909",0,0,0,0,0,0,0
"FBgn0035100",15,8,7,14,19,15,9
"FBgn0039471",0,0,0,0,0,0,0
"FBgn0038820",1,0,0,0,0,0,0
"FBgn0020887",1521,737,817,1507,2082,783,806
"FBgn0065102",0,0,0,0,0,0,0
"FBgn0050468",0,0,0,0,1,0,1
"FBgn0047330",1,0,0,0,2,0,0
"FBgn0052835",0,0,0,0,0,0,0
"FBgn0030437",0,0,0,1,0,0,0
"FBgn0032643",9478,5173,5806,6105,9589,3928,4804
"FBgn0052451",1962,941,951,1439,2374,829,927
"FBgn0044328",0,0,0,0,0,0,0
"FBgn0032789",8,1,2,5,5,1,1
"FBgn0085471",1,0,0,1,3,0,1
"FBgn0086034",0,0,0,0,0,0,0
"FBgn0051253",0,0,0,0,0,0,0
"FBgn0083978",6,3,2,6,10,5,1
"FBgn0013301",0,0,0,0,0,0,0
"FBgn0046247",783,330,364,530,912,308,371
"FBgn0031505",1370,550,551,722,1057,340,557
"FBgn0024987",1774,984,1055,1570,2257,826,812
"FBgn0032180",0,2,1,0,3,0,1
"FBgn0004575",0,0,1,0,4,0,0
"FBgn0083012",6,0,0,3,0,0,0
"FBgn0032685",33,11,10,7,26,9,14
"FBgn0037853",2218,1057,1342,1165,2341,890,1046
"FBgn0052703",10,7,5,10,13,5,6
"FBgn0033440",0,0,1,0,0,0,0
"FBgn0032033",167,78,76,104,229,70,72
"FBgn0050265",0,0,0,0,0,0,0
"FBgn0010385",3,2,1,0,1,2,1
"FBgn0039022",137,45,60,98,179,61,59
"FBgn0036818",104,37,36,49,110,31,38
"FBgn0036124",1160,475,523,887,1445,494,550
"FBgn0024308",30452,17470,18410,22741,50285,21535,19031
"FBgn0033832",0,0,0,0,0,0,0
"FBgn0050366",0,0,0,0,0,0,0
"FBgn0028534",4,1,2,4,8,5,1
"FBgn0038960",0,0,0,0,1,0,1
"FBgn0039396",1,0,0,0,0,1,2
"FBgn0010383",31,20,14,25,52,27,28
"FBgn0011219",14983,4497,5239,9792,16821,4562,5073
"FBgn0034850",6,8,3,3,7,5,10
"FBgn0036770",2321,1125,1166,2456,3022,1208,1407
"FBgn0028943",10,2,5,2,6,2,0
"FBgn0011282",1,0,0,0,0,0,0
"FBgn0026199",3176,659,707,2130,2873,780,761
"FBgn0037664",4,6,1,2,2,1,4
"FBgn0033076",0,0,1,0,0,0,0
"FBgn0259966",0,0,0,0,1,0,0
"FBgn0031640",669,256,350,420,778,297,292
"FBgn0046258",29,13,14,3,5,3,5
"FBgn0028645",8,3,2,3,8,0,5
"FBgn0038453",1631,639,699,1026,1181,419,534
"FBgn0052112",211,74,89,141,257,88,101
"FBgn0011962",0,0,0,0,0,0,0
"FBgn0031213",1621,492,528,970,1224,522,551
"FBgn0086130",425,236,269,314,521,167,220
"FBgn0040350",0,1,2,0,1,0,0
"FBgn0037878",1732,839,845,1207,2041,615,816
"FBgn0027103",530,223,226,339,447,177,195
"FBgn0037036",6,1,0,2,6,2,2
"FBgn0037150",436,121,175,268,451,123,157
"FBgn0034155",1477,580,669,1042,1818,677,631
"FBgn0050503",0,0,0,0,0,0,0
"FBgn0035232",2116,1076,1175,2391,3265,1327,1497
"FBgn0039521",0,0,0,0,0,0,0
"FBgn0003138",3180,1775,2079,2350,4015,1617,1732
"FBgn0039784",2,1,1,0,2,0,0
"FBgn0032818",598,308,319,349,560,216,279
"FBgn0085201",1,0,0,0,0,0,0
"FBgn0037288",1,2,0,0,1,2,4
"FBgn0037323",0,1,0,1,0,0,0
"FBgn0038916",14,2,9,12,8,2,6
"FBgn0026876",455,223,208,282,441,148,195
"FBgn0034800",92,44,57,63,145,44,60
"FBgn0045852",2188,1277,1276,2222,4675,1735,1823
"FBgn0011952",0,0,0,0,0,0,0
"FBgn0039284",0,0,0,0,0,0,0
"FBgn0011481",1721,820,759,990,2492,890,730
"FBgn0037397",0,0,0,0,0,0,0
"FBgn0012344",7,4,2,5,7,5,5
"FBgn0033203",4,1,5,3,3,3,2
"FBgn0030815",3,1,2,1,2,0,3
"FBgn0052556",76,31,35,19,68,23,30
"FBgn0005596",1510,811,891,1040,1880,800,758
"FBgn0085473",0,0,0,0,0,0,0
"FBgn0031351",195,66,59,102,136,37,62
"FBgn0259999",0,0,0,0,0,0,0
"FBgn0038392",4,7,11,5,10,4,4
"FBgn0028544",2,3,4,7,6,4,3
"FBgn0011931",0,0,0,0,2,0,0
"FBgn0010409",33151,20995,22969,31030,43123,15231,24434
"FBgn0028399",4060,2088,2452,3824,4507,2168,2794
"FBgn0031186",2550,1028,1152,1777,3044,992,1137
"FBgn0024995",13,2,3,7,4,1,1
"FBgn0003891",20102,7972,8161,15454,29134,10299,9803
"FBgn0032018",2657,1133,1212,2490,3170,1266,1252
"FBgn0051106",2,1,0,1,1,0,0
"FBgn0051118",41,29,36,51,87,22,46
"FBgn0032074",12,6,2,7,11,1,3
"FBgn0016701",1120,498,526,781,1360,423,560
"FBgn0037326",2,1,0,0,3,0,0
"FBgn0033238",0,0,3,3,2,0,1
"FBgn0039413",4,4,1,3,3,1,2
"FBgn0028953",2668,1172,1434,1782,3807,1209,1301
"FBgn0035866",443,172,194,313,479,148,203
"FBgn0001125",3132,1864,2024,3064,3921,1665,1997
"FBgn0031174",2712,1531,1675,2019,3286,1447,1623
"FBgn0035131",56,21,28,25,42,23,29
"FBgn0039371",23,7,4,39,31,0,3
"FBgn0053217",252,37,40,160,71,25,36
"FBgn0052672",4529,1371,1644,2746,6011,1333,1697
"FBgn0085363",985,526,579,783,1175,437,472
"FBgn0032247",176,57,69,136,208,37,46
"FBgn0017572",2448,1091,1152,1887,2895,990,1128
"FBgn0051669",0,0,0,0,0,0,0
"FBgn0029128",7,5,4,7,22,5,4
"FBgn0037501",0,0,0,0,0,0,0
"FBgn0031675",58,53,51,38,82,29,33
"FBgn0032053",478,229,239,314,575,127,195
"FBgn0038247",6,1,5,5,9,2,3
"FBgn0011868",0,0,0,0,0,0,0
"FBgn0000084",2010,1366,1472,1849,2627,1283,1515
"FBgn0014848",0,0,0,0,0,0,0
"FBgn0040674",0,0,0,0,0,0,0
"FBgn0002622",54921,36281,41385,45990,71385,29207,41148
"FBgn0050398",18,1,9,4,8,5,7
"FBgn0034408",290,180,239,184,266,114,107
"FBgn0051235",0,1,0,1,1,1,2
"FBgn0037330",634,326,360,468,623,214,263
"FBgn0047303",0,0,1,1,2,1,0
"FBgn0053287",5,3,1,2,2,2,1
"FBgn0001254",1,2,0,0,2,0,1
"FBgn0039481",1,0,2,2,1,0,3
"FBgn0037594",2,0,1,0,1,0,0
"FBgn0039598",2,0,0,0,0,0,0
"FBgn0052711",195,46,61,84,166,44,57
"FBgn0082926",0,0,1,0,0,0,0
"FBgn0261285",648,277,263,589,854,357,302
"FBgn0013988",2895,1927,2171,3160,4177,2081,2347
"FBgn0085235",6,1,0,3,6,1,1
"FBgn0036622",98,41,71,89,113,53,54
"FBgn0038690",35,12,22,39,34,18,21
"FBgn0031092",778,424,412,597,914,347,402
"FBgn0039905",57,33,57,60,45,31,35
"FBgn0033760",16,6,8,1,1,3,3
"FBgn0011909",1,0,0,0,0,0,0
"FBgn0040798",0,0,0,0,0,0,0
"FBgn0032506",0,1,0,0,2,0,0
"FBgn0034624",1,0,1,0,1,0,0
"FBgn0037661",299,127,122,231,246,83,144
"FBgn0037446",1241,647,753,872,1672,601,735
"FBgn0010278",6353,3257,3728,3867,7102,2569,3073
"FBgn0031975",36,12,21,20,42,23,25
"FBgn0040554",44,10,21,20,40,10,17
"FBgn0010398",207,90,113,176,206,67,94
"FBgn0033355",2,1,2,2,0,0,0
"FBgn0032156",2061,901,966,1933,3057,1010,1137
"FBgn0259794",1,0,0,3,1,1,1
"FBgn0034437",2,0,2,2,1,1,1
"FBgn0002531",10,4,3,5,6,11,5
"FBgn0053822",0,0,0,0,0,0,0
"FBgn0051296",40,12,18,18,35,13,5
"FBgn0036104",1032,494,557,694,1146,401,458
"FBgn0027619",3610,1257,1494,2072,4397,1022,1313
"FBgn0014877",695,272,348,453,724,245,275
"FBgn0031145",3285,1183,1369,2112,4420,969,1306
"FBgn0037569",391,279,282,371,457,163,228
"FBgn0040992",0,0,0,0,0,0,0
"FBgn0037115",0,0,0,0,0,1,0
"FBgn0050156",227,128,131,210,251,96,133
"FBgn0034645",982,695,767,834,1243,485,645
"FBgn0036248",506,197,226,370,541,192,194
"FBgn0033422",38,27,22,28,63,31,26
"FBgn0034839",2,0,0,0,0,0,0
"FBgn0035906",1415,588,661,998,1862,520,686
"FBgn0015376",508,217,213,489,707,218,262
"FBgn0086446",668,344,384,467,654,211,331
"FBgn0032218",760,223,219,547,961,259,244
"FBgn0030525",13,3,5,6,6,4,2
"FBgn0000032",1698,696,757,1446,1713,615,672
"FBgn0037107",15,5,3,7,9,0,2
"FBgn0039207",3383,1524,1612,2684,3567,1288,1464
"FBgn0051201",14,2,0,11,3,1,0
"FBgn0035619",4,0,2,1,5,0,3
"FBgn0031547",275,89,105,565,483,186,296
"FBgn0260963",20,12,12,6,8,4,6
"FBgn0037296",14,4,6,2,12,5,2
"FBgn0037847",343,190,173,315,521,186,201
"FBgn0051029",73,41,34,32,76,32,28
"FBgn0039153",325,110,118,182,338,70,117
"FBgn0035902",104,50,41,66,89,31,46
"FBgn0053766",0,0,0,0,0,0,0
"FBgn0036889",231,95,100,140,230,60,92
"FBgn0038007",0,0,0,0,0,0,0
"FBgn0000547",648,302,374,225,528,248,208
"FBgn0053270",0,0,0,0,1,0,0
"FBgn0260780",31,16,25,22,43,11,13
"FBgn0035139",3,1,1,0,5,1,1
"FBgn0032833",4917,3134,3270,4123,4544,2473,2995
"FBgn0041225",72,39,34,42,55,12,24
"FBgn0053317",22,13,13,6,16,18,7
"FBgn0003936",0,0,0,0,0,0,0
"FBgn0001974",505,253,304,364,620,248,251
"FBgn0260759",0,0,0,0,0,0,0
"FBgn0022720",2900,1465,1635,2023,3449,1211,1472
"FBgn0015586",1,0,0,0,3,0,0
"FBgn0037040",8,0,3,3,7,3,1
"FBgn0000472",4639,1704,1998,2067,6534,1974,1850
"FBgn0030350",1502,650,692,806,1591,468,661
"FBgn0002719",11262,6360,7156,6433,13682,5910,6703
"FBgn0053688",0,0,0,0,0,0,0
"FBgn0035263",50,27,16,20,73,28,31
"FBgn0051560",1,0,0,0,0,0,0
"FBgn0025815",3012,1943,1944,2428,3070,1358,1608
"FBgn0035989",566,228,245,363,701,221,244
"FBgn0054049",0,0,0,0,0,0,0
"FBgn0015331",1349,651,752,986,1602,545,631
"FBgn0050274",0,0,0,0,0,0,0
"FBgn0065071",3,4,3,4,6,1,5
"FBgn0033589",0,0,0,0,0,0,0
"FBgn0029717",0,0,0,0,0,0,0
"FBgn0010441",1057,576,664,972,1532,570,619
"FBgn0015789",3076,1263,1392,2166,3212,1041,1199
"FBgn0036789",0,0,0,0,0,0,0
"FBgn0028670",5888,3416,3777,4382,5423,2276,2841
"FBgn0035501",17,10,6,11,24,9,13
"FBgn0042711",1,0,2,3,3,1,3
"FBgn0034854",3774,1735,1947,2443,4404,1647,1708
"FBgn0053936",13541,4186,4717,6539,17922,4286,4546
"FBgn0033738",2271,1182,1228,1436,2231,847,861
"FBgn0033668",44,3,0,9,18,0,1
"FBgn0035384",0,0,0,0,0,0,0
"FBgn0051646",0,0,0,0,0,0,0
"FBgn0029971",1305,605,747,1025,1610,476,717
"FBgn0037310",3,0,1,2,4,2,1
"FBgn0259216",57,7,7,33,26,6,7
"FBgn0037671",5962,3151,3696,4258,5919,2433,3039
"FBgn0001174",1,0,0,0,1,0,2
"FBgn0035563",0,0,0,0,1,0,0
"FBgn0038452",4,1,2,0,1,0,1
"FBgn0032321",874,380,453,637,1237,332,445
"FBgn0052377",1,0,0,0,3,0,1
"FBgn0038912",738,364,363,849,1069,429,471
"FBgn0027601",656,294,332,587,784,374,357
"FBgn0032763",192,72,96,118,186,58,78
"FBgn0030854",1466,564,580,862,1306,342,459
"FBgn0000541",9965,3240,3052,5941,11241,3252,2889
"FBgn0067707",0,0,0,0,0,0,0
"FBgn0027074",1,0,0,2,1,0,1
"FBgn0011955",0,0,0,0,0,0,0
"FBgn0034707",666,311,411,444,658,262,319
"FBgn0027580",1193,739,835,1878,2372,1214,1222
"FBgn0086369",1,0,0,0,0,0,0
"FBgn0085353",18,24,33,57,30,20,7
"FBgn0036300",629,274,314,509,573,161,279
"FBgn0001105",6707,3340,3644,4159,7751,2722,3062
"FBgn0036013",0,1,0,0,1,0,0
"FBgn0035346",1492,704,727,844,1273,521,522
"FBgn0031905",1,1,0,0,1,0,0
"FBgn0034330",0,0,0,0,0,0,0
"FBgn0033556",369,127,144,237,375,149,165
"FBgn0028497",2125,1150,1252,1621,2766,1020,1192
"FBgn0031886",842,301,305,460,761,243,287
"FBgn0000258",2793,640,639,1585,2208,545,585
"FBgn0037621",924,530,634,985,1095,482,559
"FBgn0030077",370,269,350,372,640,325,377
"FBgn0261529",8,2,5,2,2,0,5
"FBgn0000640",1,0,2,0,8,0,0
"FBgn0004573",4,5,3,2,8,1,0
"FBgn0005619",18,10,17,15,31,13,18
"FBgn0083013",7,0,2,8,12,0,1
"FBgn0261439",3561,2266,2476,2981,3901,1766,2014
"FBgn0004579",1,0,2,1,4,0,0
"FBgn0037498",0,0,0,0,0,0,0
"FBgn0025525",125,68,53,39,104,35,29
"FBgn0031628",146,76,71,103,146,62,62
"FBgn0033889",9667,4372,4657,6873,11383,4027,4207
"FBgn0038358",1,0,0,2,1,0,0
"FBgn0050449",1,0,0,0,0,0,0
"FBgn0034104",0,0,0,0,0,0,0
"FBgn0010256",5923,2341,2455,3834,7419,2255,2503
"FBgn0039756",2715,1596,1920,1631,2432,1002,1272
"FBgn0016794",3772,2167,2327,2845,4310,1846,2026
"FBgn0033816",771,353,401,619,962,293,331
"FBgn0032431",8,4,2,9,9,4,3
"FBgn0037999",1437,789,892,921,1304,590,734
"FBgn0036306",571,172,209,491,510,117,226
"FBgn0005613",11,9,2,7,20,3,7
"FBgn0053815",0,0,0,0,0,0,0
"FBgn0038291",381,187,202,282,584,204,218
"FBgn0259979",2157,717,724,1404,2270,771,857
"FBgn0085223",56,34,34,90,86,23,34
"FBgn0038984",2586,1127,1269,1759,2298,982,1157
"FBgn0036035",657,268,302,477,850,224,298
"FBgn0003511",448,271,335,350,674,228,276
"FBgn0053658",0,0,0,1,0,0,0
"FBgn0052350",623,95,111,367,431,111,126
"FBgn0050499",1177,686,699,774,993,413,575
"FBgn0035000",0,0,1,0,0,0,0
"FBgn0037808",13405,6237,5881,10806,15307,6153,5862
"FBgn0029688",5247,2712,2827,3903,6575,2635,2705
"FBgn0017448",5,6,4,2,10,3,2
"FBgn0050048",1,0,0,0,1,0,0
"FBgn0033911",1,1,0,0,1,1,0
"FBgn0052628",122,55,65,64,129,52,52
"FBgn0051496",0,0,0,0,0,0,0
"FBgn0083971",11,1,4,4,10,3,6
"FBgn0001089",76,40,56,41,93,33,44
"FBgn0030277",2,0,0,0,2,0,0
"FBgn0259226",21,11,18,32,44,16,30
"FBgn0036813",741,354,452,540,933,371,429
"FBgn0052191",0,0,1,0,0,0,1
"FBgn0261086",17,13,10,20,23,12,13
"FBgn0003741",237,108,128,131,264,74,110
"FBgn0261570",5077,3069,3022,3296,4910,2156,2060
"FBgn0033229",3,1,0,1,0,0,0
"FBgn0039115",226,125,114,233,262,90,96
"FBgn0024251",10,2,1,6,3,2,1
"FBgn0034045",1,0,1,1,2,0,0
"FBgn0259713",0,0,0,0,0,0,0
"FBgn0085430",2634,1832,1766,2379,3351,1678,1592
"FBgn0053967",4383,2073,2258,3359,7687,2742,2563
"FBgn0039851",7,1,7,1,2,3,2
"FBgn0035328",5,1,6,1,0,4,1
"FBgn0033139",1,0,0,0,0,0,1
"FBgn0015567",3751,1477,1434,2150,3874,1209,1296
"FBgn0032976",5302,2486,2521,3586,6516,2289,2390
"FBgn0021738",3,5,7,2,4,7,2
"FBgn0011937",0,0,0,0,0,0,0
"FBgn0040487",0,0,0,0,0,0,0
"FBgn0052984",214,80,70,127,233,88,89
"FBgn0041604",718,293,301,326,509,167,182
"FBgn0035701",0,0,0,0,0,0,0
"FBgn0030876",150,80,93,97,229,60,91
"FBgn0061200",5765,2927,3027,4692,8143,2907,2863
"FBgn0016081",6596,3770,3795,6126,8284,3869,3745
"FBgn0031778",1,1,1,1,2,4,1
"FBgn0261508",5,4,0,5,4,2,4
"FBgn0024913",17,3,2,12,11,2,3
"FBgn0004507",3469,2038,2251,1123,2674,909,1075
"FBgn0011224",1912,775,836,1346,2290,814,806
"FBgn0032858",427,201,231,290,486,168,201
"FBgn0031634",18,9,3,5,7,3,5
"FBgn0053356",0,0,0,0,0,0,0
"FBgn0035193",4,2,0,0,1,1,0
"FBgn0033564",0,0,0,0,0,0,0
"FBgn0034791",765,340,353,464,988,258,297
"FBgn0053438",0,0,0,0,0,0,0
"FBgn0053129",5197,2106,2087,3348,4800,1751,2000
"FBgn0085437",1634,984,960,1398,1817,889,862
"FBgn0051148",1,0,0,0,2,0,1
"FBgn0035006",0,0,0,0,0,0,0
"FBgn0260487",1,0,1,1,0,0,1
"FBgn0053238",0,0,0,0,0,0,0
"FBgn0030893",2800,1668,1864,2133,3056,1169,1358
"FBgn0030932",9,13,11,7,12,6,10
"FBgn0038296",448,180,181,278,402,151,150
